Class Name,Instance Side Definition,Class Side Definition
ArrayTest,"CollectionRootTest subclass: #ArrayTest 	uses: TEmptySequenceableTest + TSequencedElementAccessTest + TCloneTest + TIncludesWithIdentityCheckTest + TCopyTest + TCreationWithTest + TPutBasicTest + (TConvertTest - {}) + TOccurrencesForMultiplinessTest + TIterateSequencedReadableTest + TSequencedConcatenationTest + TReplacementSequencedTest + TAsStringCommaAndDelimiterSequenceableTest + TBeginsEndsWith + TPrintOnSequencedTest + TIndexAccess + TSubCollectionAccess + TConvertAsSetForMultiplinessIdentityTest + TCopyPartOfSequenceable + TCopySequenceableSameContents + TCopySequenceableWithOrWithoutSpecificElements + TCopySequenceableWithReplacement + TIndexAccessForMultipliness + TCopyPartOfSequenceableForMultipliness + TConvertAsSortedTest + TPutTest + TSequencedStructuralEqualityTest + TSortTest + TSetArithmetic + TEnumeratingTest 	instanceVariableNames: 'example1 literalArray selfEvaluatingArray otherArray nonSEArray1 nonSEarray2 example2 empty collectResult withoutEqualElements withEqualElements withCharacters unsortedCollection sortedInAscendingOrderCollection sizeCollection collectionNotIncluded removedCollection elementInForCopy elementNotInForCopy firstIndex secondIndex replacementCollection indexArray valueArray nonEmptyMoreThan1Element subCollectionNotIn replacementCollectionSameSize oldSubCollection nonEmpty1Element collectionOfCollection collectionOfFloatWithEqualElements floatCollectionWithSameBeginingAnEnd collectionWithoutNil duplicateElement collection5Elements collectionWith4Elements collectionOfCollectionsOfStrings collectionOfCollectionsOfInts simpleCollection' 	classVariableNames: '' 	poolDictionaries: '' 	category: 'Collections-Tests-Arrayed'","ArrayTest class 	uses: TEmptySequenceableTest classTrait + TSequencedElementAccessTest classTrait + TCloneTest classTrait + TIncludesWithIdentityCheckTest classTrait + TCopyTest classTrait + TCreationWithTest classTrait + TPutBasicTest classTrait + TConvertTest classTrait + TOccurrencesForMultiplinessTest classTrait + TIterateSequencedReadableTest classTrait + TSequencedConcatenationTest classTrait + TReplacementSequencedTest classTrait + TAsStringCommaAndDelimiterSequenceableTest classTrait + TBeginsEndsWith classTrait + TPrintOnSequencedTest classTrait + TIndexAccess classTrait + TSubCollectionAccess classTrait + TConvertAsSetForMultiplinessIdentityTest classTrait + TCopyPartOfSequenceable classTrait + TCopySequenceableSameContents classTrait + TCopySequenceableWithOrWithoutSpecificElements classTrait + TCopySequenceableWithReplacement classTrait + TIndexAccessForMultipliness classTrait + TCopyPartOfSequenceableForMultipliness classTrait + TConvertAsSortedTest classTrait + TPutTest classTrait + TSequencedStructuralEqualityTest classTrait + TSortTest classTrait + TSetArithmetic classTrait + TEnumeratingTest classTrait 	instanceVariableNames: ''"
ArrayedCollection,"SequenceableCollection subclass: #ArrayedCollection 	instanceVariableNames: '' 	classVariableNames: '' 	poolDictionaries: '' 	category: 'Collections-Abstract'","ArrayedCollection class 	uses: TSortable classTrait 	instanceVariableNames: ''"
AssemblyManifest,"Object subclass: #AssemblyManifest 	instanceVariableNames: '' 	classVariableNames: '' 	poolDictionaries: '' 	category: 'Kernel'","AssemblyManifest class 	instanceVariableNames: ''"
AssertEqualSignIntoAssertEquals,"RBTransformationRule subclass: #AssertEqualSignIntoAssertEquals 	instanceVariableNames: '' 	classVariableNames: '' 	poolDictionaries: '' 	category: 'SUnit-Rules'","AssertEqualSignIntoAssertEquals class 	instanceVariableNames: ''"
AssertionFailure,"Error subclass: #AssertionFailure 	instanceVariableNames: '' 	classVariableNames: '' 	poolDictionaries: '' 	category: 'Kernel-Exceptions'","AssertionFailure class 	instanceVariableNames: ''"
AssignmentNode,"ParseNode subclass: #AssignmentNode 	instanceVariableNames: 'variable value' 	classVariableNames: '' 	poolDictionaries: '' 	category: 'Compiler-ParseNodes'","AssignmentNode class 	instanceVariableNames: ''"
Association,"LookupKey subclass: #Association 	instanceVariableNames: 'value' 	classVariableNames: '' 	poolDictionaries: '' 	category: 'Collections-Support'","Association class 	instanceVariableNames: ''"
AssociationTest,"ClassTestCase subclass: #AssociationTest 	instanceVariableNames: 'a b' 	classVariableNames: '' 	poolDictionaries: '' 	category: 'Collections-Tests-Support'","AssociationTest class 	instanceVariableNames: ''"
AsyncFile,"Object subclass: #AsyncFile 	instanceVariableNames: 'name writeable semaphore fileHandle' 	classVariableNames: 'Busy ErrorCode' 	poolDictionaries: '' 	category: 'Files-Core'","AsyncFile class 	instanceVariableNames: ''"
AthensAbstractPaint,"Object subclass: #AthensAbstractPaint 	instanceVariableNames: '' 	classVariableNames: '' 	poolDictionaries: '' 	category: 'Athens-Core-Paints'","AthensAbstractPaint class 	instanceVariableNames: ''"
AthensAbstractShape,"Object subclass: #AthensAbstractShape 	instanceVariableNames: '' 	classVariableNames: '' 	poolDictionaries: '' 	category: 'Athens-Core'","AthensAbstractShape class 	instanceVariableNames: ''"
AthensAffineTransform,"AthensTransform subclass: #AthensAffineTransform 	instanceVariableNames: 'sx shx x shy sy y' 	classVariableNames: '' 	poolDictionaries: '' 	category: 'Athens-Core-Matrices'","AthensAffineTransform class 	instanceVariableNames: ''"
AthensArcSegment,"AthensPathSegment subclass: #AthensArcSegment 	instanceVariableNames: 'endPoint angle' 	classVariableNames: '' 	poolDictionaries: '' 	category: 'Athens-Core-Paths'","AthensArcSegment class 	instanceVariableNames: ''"
AthensBackgroundChange,"AthensTextDisplayCommand subclass: #AthensBackgroundChange 	instanceVariableNames: 'color start width' 	classVariableNames: '' 	poolDictionaries: '' 	category: 'Athens-Text'","AthensBackgroundChange class 	instanceVariableNames: ''"
AthensBalloonEngine,"BalloonEngine subclass: #AthensBalloonEngine 	instanceVariableNames: 'currentFill' 	classVariableNames: '' 	poolDictionaries: '' 	category: 'Athens-Balloon'","AthensBalloonEngine class 	instanceVariableNames: ''"
AthensBalloonGradientPaint,"AthensBalloonPaint subclass: #AthensBalloonGradientPaint 	instanceVariableNames: 'colorRamp' 	classVariableNames: '' 	poolDictionaries: '' 	category: 'Athens-Balloon'","AthensBalloonGradientPaint class 	instanceVariableNames: ''"
AthensBalloonImagePaint,"AthensPaint subclass: #AthensBalloonImagePaint 	instanceVariableNames: 'form origin direction tileFlag' 	classVariableNames: '' 	poolDictionaries: '' 	category: 'Athens-Balloon'","AthensBalloonImagePaint class 	instanceVariableNames: ''"
AthensBalloonLinearGradient,"AthensBalloonGradientPaint subclass: #AthensBalloonLinearGradient 	instanceVariableNames: 'origin corner' 	classVariableNames: '' 	poolDictionaries: '' 	category: 'Athens-Balloon'","AthensBalloonLinearGradient class 	instanceVariableNames: ''"
AthensBalloonPaint,"AthensPaint subclass: #AthensBalloonPaint 	instanceVariableNames: '' 	classVariableNames: '' 	poolDictionaries: '' 	category: 'Athens-Balloon'","AthensBalloonPaint class 	instanceVariableNames: ''"
AthensBalloonPath,"AthensPath subclass: #AthensBalloonPath 	instanceVariableNames: 'bounds contours last' 	classVariableNames: '' 	poolDictionaries: '' 	category: 'Athens-Balloon'","AthensBalloonPath class 	instanceVariableNames: ''"
AthensBalloonRadialGradient,"AthensBalloonGradientPaint subclass: #AthensBalloonRadialGradient 	instanceVariableNames: 'center radius' 	classVariableNames: '' 	poolDictionaries: '' 	category: 'Athens-Balloon'","AthensBalloonRadialGradient class 	instanceVariableNames: ''"
AthensBalloonSolidColorPaint,"AthensBalloonPaint subclass: #AthensBalloonSolidColorPaint 	instanceVariableNames: 'color' 	classVariableNames: '' 	poolDictionaries: '' 	category: 'Athens-Balloon'","AthensBalloonSolidColorPaint class 	instanceVariableNames: ''"
AthensBalloonStrokePaint,"AthensStrokePaint subclass: #AthensBalloonStrokePaint 	instanceVariableNames: '' 	classVariableNames: '' 	poolDictionaries: '' 	category: 'Athens-Balloon'","AthensBalloonStrokePaint class 	instanceVariableNames: ''"
AthensBalloonSurface,"AthensSurface subclass: #AthensBalloonSurface 	instanceVariableNames: 'form mask maskEnabled pathTransform paintTransform imageTransform fillTransform strokeTransform engine' 	classVariableNames: '' 	poolDictionaries: '' 	category: 'Athens-Balloon'","AthensBalloonSurface class 	instanceVariableNames: ''"
AthensBalloonSurfaceExamples,"AthensSurfaceExamples subclass: #AthensBalloonSurfaceExamples 	instanceVariableNames: '' 	classVariableNames: '' 	poolDictionaries: '' 	category: 'Athens-Examples'","AthensBalloonSurfaceExamples class 	instanceVariableNames: ''"
AthensBezier3Scene,"Object subclass: #AthensBezier3Scene 	instanceVariableNames: 'pt1 pt2 pt3 pt4' 	classVariableNames: '' 	poolDictionaries: '' 	category: 'Athens-Core-PathsGeometry'","AthensBezier3Scene class 	instanceVariableNames: ''"
AthensBezierConverter,"AthensPathConverter subclass: #AthensBezierConverter 	instanceVariableNames: 'distanceTolerance angleTolerance' 	classVariableNames: 'CollinearityEps CurveAngleTolerance DistanceEps' 	poolDictionaries: '' 	category: 'Athens-Core-Paths'","AthensBezierConverter class 	instanceVariableNames: ''"
AthensBorderStrokePaint,"AthensPaint subclass: #AthensBorderStrokePaint 	instanceVariableNames: 'topLeftPaint bottomRightPaint width' 	classVariableNames: '' 	poolDictionaries: '' 	category: 'Athens-Morphic'","AthensBorderStrokePaint class 	instanceVariableNames: ''"
AthensCCWArcSegment,"AthensArcSegment subclass: #AthensCCWArcSegment 	instanceVariableNames: '' 	classVariableNames: '' 	poolDictionaries: '' 	category: 'Athens-Core-Paths'","AthensCCWArcSegment class 	instanceVariableNames: ''"
AthensCWArcSegment,"AthensArcSegment subclass: #AthensCWArcSegment 	instanceVariableNames: '' 	classVariableNames: '' 	poolDictionaries: '' 	category: 'Athens-Core-Paths'","AthensCWArcSegment class 	instanceVariableNames: ''"
AthensCairoCanvas,"AthensCanvas subclass: #AthensCairoCanvas 	uses: TCairoLibrary 	instanceVariableNames: 'handle pathTransform paintTransform currentClipRect' 	classVariableNames: '' 	poolDictionaries: 'AthensCairoDefs' 	category: 'Athens-Cairo'","AthensCairoCanvas class 	uses: TCairoLibrary classTrait 	instanceVariableNames: ''"
AthensCairoDefs,"SharedPool subclass: #AthensCairoDefs 	instanceVariableNames: '' 	classVariableNames: 'CAIRO_ANTIALIAS_BEST CAIRO_ANTIALIAS_DEFAULT CAIRO_ANTIALIAS_FAST CAIRO_ANTIALIAS_GOOD CAIRO_ANTIALIAS_GRAY CAIRO_ANTIALIAS_NONE CAIRO_ANTIALIAS_SUBPIXEL CAIRO_EXTEND_NONE CAIRO_EXTEND_PAD CAIRO_EXTEND_REFLECT CAIRO_EXTEND_REPEAT CAIRO_FONT_SLANT_ITALIC CAIRO_FONT_SLANT_NORMAL CAIRO_FONT_SLANT_OBLIQUE CAIRO_FONT_TYPE_FT CAIRO_FONT_TYPE_QUARTZ CAIRO_FONT_TYPE_TOY CAIRO_FONT_TYPE_USER CAIRO_FONT_TYPE_WIN32 CAIRO_FONT_WEIGHT_BOLD CAIRO_FONT_WEIGHT_NORMAL CAIRO_FORMAT_A1 CAIRO_FORMAT_A8 CAIRO_FORMAT_ARGB32 CAIRO_FORMAT_INVALID CAIRO_FORMAT_RGB16_565 CAIRO_FORMAT_RGB24 CAIRO_HINT_METRICS_DEFAULT CAIRO_HINT_METRICS_OFF CAIRO_HINT_METRICS_ON CAIRO_HINT_STYLE_DEFAULT CAIRO_HINT_STYLE_FULL CAIRO_HINT_STYLE_MEDIUM CAIRO_HINT_STYLE_NONE CAIRO_HINT_STYLE_SLIGHT CAIRO_LINE_CAP_BUTT CAIRO_LINE_CAP_ROUND CAIRO_LINE_CAP_SQUARE CAIRO_LINE_JOIN_BEVEL CAIRO_LINE_JOIN_MITER CAIRO_LINE_JOIN_ROUND CAIRO_OPERATOR_ADD CAIRO_OPERATOR_ATOP CAIRO_OPERATOR_CLEAR CAIRO_OPERATOR_COLOR_BURN CAIRO_OPERATOR_COLOR_DODGE CAIRO_OPERATOR_DARKEN CAIRO_OPERATOR_DEST CAIRO_OPERATOR_DEST_ATOP CAIRO_OPERATOR_DEST_IN CAIRO_OPERATOR_DEST_OUT CAIRO_OPERATOR_DEST_OVER CAIRO_OPERATOR_DIFFERENCE CAIRO_OPERATOR_EXCLUSION CAIRO_OPERATOR_HARD_LIGHT CAIRO_OPERATOR_HSL_COLOR CAIRO_OPERATOR_HSL_HUE CAIRO_OPERATOR_HSL_LUMINOSITY CAIRO_OPERATOR_HSL_SATURATION CAIRO_OPERATOR_IN CAIRO_OPERATOR_LIGHTEN CAIRO_OPERATOR_MULTIPLY CAIRO_OPERATOR_OUT CAIRO_OPERATOR_OVER CAIRO_OPERATOR_OVERLAY CAIRO_OPERATOR_SATURATE CAIRO_OPERATOR_SCREEN CAIRO_OPERATOR_SOFT_LIGHT CAIRO_OPERATOR_SOURCE CAIRO_OPERATOR_XOR CAIRO_STATUS_CLIP_NOT_REPRESENTABLE CAIRO_STATUS_DEVICE_ERROR CAIRO_STATUS_DEVICE_TYPE_MISMATCH CAIRO_STATUS_FILE_NOT_FOUND CAIRO_STATUS_FONT_TYPE_MISMATCH CAIRO_STATUS_INVALID_CLUSTERS CAIRO_STATUS_INVALID_CONTENT CAIRO_STATUS_INVALID_DASH CAIRO_STATUS_INVALID_DSC_COMMENT CAIRO_STATUS_INVALID_FORMAT CAIRO_STATUS_INVALID_INDEX CAIRO_STATUS_INVALID_MATRIX CAIRO_STATUS_INVALID_PATH_DATA CAIRO_STATUS_INVALID_POP_GROUP CAIRO_STATUS_INVALID_RESTORE CAIRO_STATUS_INVALID_SIZE CAIRO_STATUS_INVALID_SLANT CAIRO_STATUS_INVALID_STATUS CAIRO_STATUS_INVALID_STRIDE CAIRO_STATUS_INVALID_STRING CAIRO_STATUS_INVALID_VISUAL CAIRO_STATUS_INVALID_WEIGHT CAIRO_STATUS_LAST_STATUS CAIRO_STATUS_NEGATIVE_COUNT CAIRO_STATUS_NO_CURRENT_POINT CAIRO_STATUS_NO_MEMORY CAIRO_STATUS_NULL_POINTER CAIRO_STATUS_PATTERN_TYPE_MISMATCH CAIRO_STATUS_READ_ERROR CAIRO_STATUS_SUCCESS CAIRO_STATUS_SURFACE_FINISHED CAIRO_STATUS_SURFACE_TYPE_MISMATCH CAIRO_STATUS_TEMP_FILE_ERROR CAIRO_STATUS_USER_FONT_ERROR CAIRO_STATUS_USER_FONT_IMMUTABLE CAIRO_STATUS_USER_FONT_NOT_IMPLEMENTED CAIRO_STATUS_WRITE_ERROR CAIRO_SUBPIXEL_ORDER_BGR CAIRO_SUBPIXEL_ORDER_DEFAULT CAIRO_SUBPIXEL_ORDER_RGB CAIRO_SUBPIXEL_ORDER_VBGR CAIRO_SUBPIXEL_ORDER_VRGB cairo_font_slant_t cairo_font_type_t cairo_font_weight_t cairo_line_cap_t cairo_line_join_t cairo_operator_t cairo_pattern_t cairo_status_t cairo_surface_t cairo_t cairo_text_extents_t' 	poolDictionaries: '' 	category: 'Athens-CairoPools'","AthensCairoDefs class 	instanceVariableNames: ''"
AthensCairoGradientPaint,"AthensCairoPatternPaint subclass: #AthensCairoGradientPaint 	instanceVariableNames: '' 	classVariableNames: '' 	poolDictionaries: 'AthensCairoDefs' 	category: 'Athens-Cairo-Paints'","AthensCairoGradientPaint class 	instanceVariableNames: ''"
AthensCairoMatrix,"FFIExternalStructure subclass: #AthensCairoMatrix 	uses: TCairoLibrary 	instanceVariableNames: '' 	classVariableNames: '' 	poolDictionaries: 'AthensCairoDefs' 	category: 'Athens-Cairo-Transforms'","AthensCairoMatrix class 	uses: TCairoLibrary classTrait 	instanceVariableNames: ''"
AthensCairoMatrixTest,"TestCase subclass: #AthensCairoMatrixTest 	instanceVariableNames: '' 	classVariableNames: '' 	poolDictionaries: '' 	category: 'Athens-Cairo-Tests'","AthensCairoMatrixTest class 	instanceVariableNames: ''"
AthensCairoPDFSurface,"AthensCairoSurface subclass: #AthensCairoPDFSurface 	instanceVariableNames: '' 	classVariableNames: '' 	poolDictionaries: '' 	category: 'Athens-Cairo'","AthensCairoPDFSurface class 	instanceVariableNames: ''"
AthensCairoPaintMode,"AthensPaintMode subclass: #AthensCairoPaintMode 	uses: TCairoLibrary 	instanceVariableNames: 'canvas' 	classVariableNames: '' 	poolDictionaries: 'AthensCairoDefs' 	category: 'Athens-Cairo'","AthensCairoPaintMode class 	uses: TCairoLibrary classTrait 	instanceVariableNames: ''"
AthensCairoPath,"FFIExternalObject subclass: #AthensCairoPath 	uses: TCairoLibrary 	instanceVariableNames: '' 	classVariableNames: '' 	poolDictionaries: '' 	category: 'Athens-Cairo-Paths'","AthensCairoPath class 	uses: TCairoLibrary classTrait 	instanceVariableNames: ''"
AthensCairoPathBuilder,"AthensPathBuilder subclass: #AthensCairoPathBuilder 	uses: TCairoLibrary 	instanceVariableNames: 'context absolute endPoint lastControlPoint' 	classVariableNames: '' 	poolDictionaries: '' 	category: 'Athens-Cairo-Paths'","AthensCairoPathBuilder class 	uses: TCairoLibrary classTrait 	instanceVariableNames: ''"
AthensCairoPatternPaint,"FFIExternalObject subclass: #AthensCairoPatternPaint 	uses: TCairoLibrary 	instanceVariableNames: 'surface origin direction extent' 	classVariableNames: '' 	poolDictionaries: 'AthensCairoDefs' 	category: 'Athens-Cairo-Paints'","AthensCairoPatternPaint class 	uses: TCairoLibrary classTrait 	instanceVariableNames: ''"
AthensCairoPatternSurfacePaint,"AthensCairoPatternPaint subclass: #AthensCairoPatternSurfacePaint 	instanceVariableNames: '' 	classVariableNames: '' 	poolDictionaries: 'AthensCairoDefs' 	category: 'Athens-Cairo-Paints'","AthensCairoPatternSurfacePaint class 	instanceVariableNames: ''"
AthensCairoSDLSurface,"AthensCairoSurface subclass: #AthensCairoSDLSurface 	instanceVariableNames: '' 	classVariableNames: '' 	poolDictionaries: '' 	category: 'OSWindow-SDL2-Bindings'","AthensCairoSDLSurface class 	instanceVariableNames: ''"
AthensCairoSolidPaint,"AthensPaint subclass: #AthensCairoSolidPaint 	uses: TCairoLibrary 	instanceVariableNames: 'r g b a origin extent' 	classVariableNames: '' 	poolDictionaries: '' 	category: 'Athens-Cairo-Paints'","AthensCairoSolidPaint class 	uses: TCairoLibrary classTrait 	instanceVariableNames: ''"
AthensCairoStrokePaint,"AthensStrokePaint subclass: #AthensCairoStrokePaint 	uses: TCairoLibrary 	instanceVariableNames: 'capStyle joinStyle dashLenghts dashOffset' 	classVariableNames: '' 	poolDictionaries: 'AthensCairoDefs' 	category: 'Athens-Cairo-Paints'","AthensCairoStrokePaint class 	uses: TCairoLibrary classTrait 	instanceVariableNames: ''"
AthensCairoSurface,"AthensSurface subclass: #AthensCairoSurface 	uses: TCairoLibrary 	instanceVariableNames: 'handle context builder id ftFontRenderer session' 	classVariableNames: '' 	poolDictionaries: 'AthensCairoDefs' 	category: 'Athens-Cairo'","AthensCairoSurface class 	uses: TCairoLibrary classTrait 	instanceVariableNames: 'session dispatch dispatchStruct'"
AthensCairoSurfaceExamples,"AthensSurfaceExamples subclass: #AthensCairoSurfaceExamples 	instanceVariableNames: '' 	classVariableNames: '' 	poolDictionaries: '' 	category: 'Athens-Examples'","AthensCairoSurfaceExamples class 	instanceVariableNames: ''"
AthensCairoText,"Object subclass: #AthensCairoText 	uses: TCairoLibrary 	instanceVariableNames: 'text fontFamily fontSlant fontWeight fontSize' 	classVariableNames: '' 	poolDictionaries: 'AthensCairoDefs' 	category: 'Athens-Cairo-Text'","AthensCairoText class 	uses: TCairoLibrary classTrait 	instanceVariableNames: ''"
AthensCairoTransform,"AthensTransform subclass: #AthensCairoTransform 	uses: TCairoLibrary 	instanceVariableNames: 'canvas' 	classVariableNames: '' 	poolDictionaries: '' 	category: 'Athens-Cairo-Transforms'","AthensCairoTransform class 	uses: TCairoLibrary classTrait 	instanceVariableNames: ''"
AthensCanvas,"Object subclass: #AthensCanvas 	instanceVariableNames: 'paint surface shape fontRenderer paintMode' 	classVariableNames: '' 	poolDictionaries: '' 	category: 'Athens-Core'","AthensCanvas class 	instanceVariableNames: ''"
AthensCanvasWrapper,"Object subclass: #AthensCanvasWrapper 	instanceVariableNames: 'athensCanvas currentClipRect origin' 	classVariableNames: '' 	poolDictionaries: '' 	category: 'Athens-Morphic'","AthensCanvasWrapper class 	instanceVariableNames: ''"
