"class","comment"
"MorphTreeMorph","A MorphTreeMorph is a list and a tree in one easily customizable widget. A list or tree is made of nodes. Each node can be made of whatever object . This allows the use of morphs inside the tree. A MorphTreeMorph works with a model which must use the TMorphTreeModel trait. MorphTreeModel uses it and can serves  as the model or as a superclass for a specific tree model.Customizable columns:Several customizable columns can be viewed. Columns are separated by resizers used in order to increase or decrease the columns width with the mouse.A MorphTreeMorph can have a top header composed of buttons, one button per column. Such a button can have an icon and/or a title and may run some action when clicked on (a typical action is the ordering of the list). You can also allow column drag-and-drop so that a column  can be dynamically moved with a simple drop.See this in action with following example:-----------ClassListExample new openOn: Collection-----------By default, the last column is not bounded, so that no resizer is added for it and threre exists no unused space between the last scroller and the right side of the whole tree. But, in some case one want to have a resizer also for the last column. This is the case for data grid as an example This is possible by sending #makeLastColumnBounded to the MorphTreeMorph.Try it with:-----------SimpleGridExample new open-----------Single and multi-selection:A MorphTreeMorph implements single and multiple selection. Multi-selection is allowed by sending  #multiSelection: with true as argument. Several items can be selected with ctrl-click (or cmd-click on mac) or with shift-click (see MorphTreeMorphModel comments to see how to handle selection from the model).Try multi-selection with following example:------------SimplestClassListExample new openOn: Collection------------Double-click handling:You can allow double-click just by indicating the message to send to the model with the doubleClickSelector: selector.Try this with the package-tree example where double-clicking on a class node or or a method node open a browser on the class or on the method:------------PackageTreeExample new open------------Long list handling:For very long lists or trees, two kind of pager can be used to limit the number of items visible in the list. The idea  is that when you have very long lists, you most of the time do not  want to see all details but just want some visual support for what is in the list: - with a simple pager, you indicate how much items are to be seen in one page, the list items are viewed page by page,- with a chunk pager you can expand either incrementally or  all-together the number of items once you get to the bottom of the existing items.See SimplestClassListWithPagerExample and SimplestClassListWithChunkExample examples.Try them with:------------SimplestClassListWithPagerExample new openOn: Object.SimplestClassListWithChunkExample new openOn: Object.------------Columns/rows coloring:MorphTreeMorph makes it possible the coloring of either the columns or the rows. A MorphTreeMorph understands #rowColorForEven:odd: for rows coloring and columnColorForEven:odd: for columns coloring with two colors passed as argument (nil means no color). See following examples:-------------PackageTreeExample new open. ""For row coloring""ClassListExample new openOn: Collection. ""For column coloring""-------------Column drag and dropA column can be dragged. Inside the tree, a column can be dropped into another one. Then, the two columns are swapped (the roughly implemented)Try it with:-------------ClassListExample new openOn: Collection.-------------Instance Variables	autoDeselection:		<Object>	autoMultiSelection:		<Object>	columnColors:		<Object>	columnDropUnabled:		<Object>	columnInset:		<Object>	columnResizers:		<Object>	columns:		<Object>	doubleClickSelector:		<Object>	expandedToggleImage:		<Object>	gapAfterIcon:		<Object>	gapAfterToggle:		<Object>	getListSelector:		<Object>	getSelectionSelector:		<Object>	hasToggleAtRoot:		<Object>	iconReservedExtent:		<Object>	indentGap:		<Object>	keystrokeActionSelector:		<Object>	lastSelectedMorph:		<Object>	lineColor:		<Object>	multipleSelection:		<Object>	nodeList:		<Object>	nodeSortBlock:		<Object>	notExpandedToggleImage:		<Object>	pager:		<Object>	potentialDropMorph:		<Object>	preferedPaneColor:		<Object>	resizerWidth:		<Object>	rowColors:		<Object>	rowInset:		<Object>	scrollDeltaHeight:		<Object>	selectedMorphList:		<Object>	setSelectionSelector:		<Object>	shiftSelectedMorph:		<Object>	topHeader:		<Object>	topHeaderBackground:		<Object>	unboundLastColumn:		<Object>	withHLines:		<Object>autoDeselection	- xxxxxautoMultiSelection	- xxxxxcolumnColors	- xxxxxcolumnDropUnabled	- xxxxxcolumnInset	- xxxxxcolumnResizers	- xxxxxcolumns	- xxxxxdoubleClickSelector	- xxxxxexpandedToggleImage	- xxxxxgapAfterIcon	- xxxxxgapAfterToggle	- xxxxxgetListSelector	- xxxxxgetSelectionSelector	- xxxxxhasToggleAtRoot	- xxxxxiconReservedExtent	- xxxxxindentGap	- xxxxxkeystrokeActionSelector	- xxxxxlastSelectedMorph	- xxxxxlineColor	- xxxxxmultipleSelection	- xxxxxnodeList	- xxxxxnodeSortBlock	- xxxxxnotExpandedToggleImage	- xxxxxpager	- xxxxxpotentialDropMorph	- xxxxxpreferedPaneColor	- xxxxxresizerWidth	- xxxxxrowColors	- xxxxxrowInset	- xxxxxscrollDeltaHeight	- xxxxxselectedMorphList	- xxxxxsetSelectionSelector	- xxxxxshiftSelectedMorph	- xxxxxtopHeader	- xxxxxtopHeaderBackground	- xxxxxunboundLastColumn	- xxxxxwithHLines	- xxxxx"
"RegexSyntaxError","This class represents syntax errors in regular expressions."
"NautilusShowCommentChanged","A NautilusShowCommentChanged is raised when showComment is switched"
"AthensCCWArcSegment","i represent a circular arc, connecting  previous segment endpoint and my endpoingof given angle, passing in counter-clockwise direction."
"TraitTransformation","A trait transformation is an instance of one of my concrete subclasses, TraitAlias or TraitExclusion. These represent a transformation of a trait, specified by the alias and exclusion operators. I define an instance variable named subject which holds the object that is transformed.  Thus, an alias transformation has as its subject a trait, and a trait exclusion has as its subject either a trait alias or a trait. Each of the concrete transformation classes implement the method allSelectors according to the transformation it represents. (There was formerly a subclass called TraitHolder, which was the identity transformation and which did not modify the trait.  This was clearly redundant, and was removed.)"
"PharoDocCommentNode","I represent a example expression (expression and value) within a methodcomment (RBCommentNode). Every pair of Pharo expression and a separator (default "">>>"") can be styled as Pharo code and the editor iconstyler  can highlight the code and evaluate the expression.Example, within a method comment:"" 3 + 4 >>> 7""The example code should show an  expression 3 + 4 and the expected value 7.See setting on ""Code Browsing"" to enable / disable this doc comment style."
"LargeNegativeInteger","Just like LargePositiveInteger, but represents a negative number."
"Collection","I am the abstract superclass of all classes that represent a group of elements."
"TxSpanTestCase",""
"UserInterruptHandler","An UserInterruptHandler watches incoming input events and checks for the user interrupt key.If encountered it interrupts the current process and opens a notifier..Instance Variables	interruptKey:		<Object>interruptKey	- definition of the user interrupt key"
"BlockStartLocator","Locates the start of a block"
"LGitTag","A LGitTag represents a git tag and the associate information.Instance Variables	handle:		NBExternalObjecthandle	- the handle to the external data object"
"ZnRequestLineTests",""
"RBAbstractClassVariableTest",""
"VSReleaseDevelopmentVersionCommand","Turn the version into a release. It therefore appears as #stable afterward""."
"RGCommentDefinition","RGCommentDefinition is a first-class representation of class's comments"
"GTSpotterWidgetThemer","This is a themer for all spotter morphs.To customize it, it has to be subclassed and pointed to from:ACustomTheme>>spotterWidgetThemer"
"GlobalIdentifierFuelPersistenceTest","A GlobalIdentifierFuelPersistenceTest is a test class for testing the behavior of GlobalIdentifierFuelPersistence"
"OCASTTranslator","I visit an abstract syntax tree and generate IR (intermediate representation) instructions for each node by sending the appropriate message to my methodBuilder (an IRBuilder).  I hold onto my two subclasses OCASTTranslatorForValue for generating instructions for effect and value, andOCASTTranslatorForEffect for generating instructions for effect only.Which one to use depends on the AST nodes and whether the code will only be executed (for effect only) or if the value is used afterwards (for value).For example, when translating a return, the value to return needs to be pushed on stack, so the valueTranslator is used:visitReturnNode: aReturnNode 	valueTranslator visitNode: aReturnNode value.	methodBuilder returnTop.	Whereas, in #visitMethodNode:,  the effectTranslator is used, because no value is pushed on stack at the end of the method body:...effectTranslator visitNode: aMethodNode body.."
"EyeFloatInspector","I am EyeFloatInspector.I am an EyeInspector.I am a specialized Inspector for Floats.I add extra elements (sign, significand, exponent) of the Float object that I am inspecting.Note that these should be interpreted assign * significand * (2 raisedToInteger: exponent)"
"GLMPopper","This is a morph used for displaying various notifications.It has a special ability to delete itself either when Esc is pressed, or when the focus is lost.When opened the user has to spefify a text morph whose position and cursor are user to position this morph.When triggered from a context menu action the class method installAlarmFor: should be used to open the popper as the text morph gets back the focus after the action was executed (and, hence, the popper is closed)."
"AbstractResizerMorph","I am the superclass of a hierarchy of morph specialized in allowing the user to resize or rearrange windows and panes."
"AthensBalloonGradientPaint","my subclasses used internally in balloon backend for Athens to represenet gradient paints."
"EyePointerWrapper","A wrapper used by the PointerExplorer.I wrap a reference so we can stop follwoing back pointers."
"OSWindowAthensDrawingExampleEventHandler","i a m the event handler linked to SDL2AthensDrawingExample"
"GLMApproximateScrollbarBrick","A GLMApproximateScrollbarBrick can be used only with GLMScrollListBrick or with other lists that uses adaptors.Approximates the height of band depending on average height of all visible items."
"MetacelloToolBoxConstructor",""
"GlamourPresentationModel","I am a Spec ComposableModel for all Glamour presentations (GLMPresentation subclasses.) By default I open a GLMPharoScriptPresentation, a Smalltalk code snippet editor.For examples see my class side."
"EpMethodChange","I represent a change in the method dictionary of a class or a trait."
"GTGenericStackDebuggerTest",""
"OSTouchComplexEvent","I am a touch event composed by several others basic events. "
"SDL_ControllerAxisEvent","SDL2 library structure representing a game controller axis event data."
"IceLibgitTreeBuilder","Please comment me using the following template inspired by Class Responsibility Collaborator (CRC) design:For the Class part:  State a one line summary. For example, ""I represent a paragraph of text"".For the Responsibility part: Three sentences about my main responsibilities - what I do, what I know.For the Collaborators Part: State my main collaborators and one line about how I interact with them. Public API and Key Messages- message one   - message two - (for bonus points) how to create instances.   One simple example is simply gorgeous. Internal Representation and Key Implementation Points.    Instance Variables	builder:		<Object>	changes:		<Object>	children:		<Object>	entryName:		<Object>	originalTree:		<LGitTree> Contains the original contents on which this builder bases. Warning: this will not reflect the actual contents of the builder. Use #buildTree instead.	parent:		<Object>    Implementation Points"
"CatalogCommandLineHandler","Command line handler for dealing with projects from the command lineUsage: get [--help] ProjectName [--version=<version>]	--help                        Show this help message	ProjectName         The name of the project in catalog	<version>                A valid version for the given configuration (default is #stable)	Examples:	# installs Seaside3 	pharo Pharo.image get Seaside3		# installs Seaside3 version 3.1.2	pharo Pharo.image get Seaside3 --version=3.1.2"
"OmEntry","I am a container for recording objects into a store. I also have tags for custom meta-information."
"NumberParser","NumberParser is an abstract class for parsing and building numbers from string/stream.It offers a framework with utility methods and exception handling.Number syntax is not defined and should be subclassResponsibility.Instance variables:sourceStream <Stream> the stream of characters from which the number is readbase <Integer> the radix in which to interpret digitsneg <Boolean> true in case of minus signintegerPart <Integer> the integer part of the numberfractionPart <Integer> the fraction part of the number if anyexponent <Integer> the exponent used in scientific notation if anyscale <Integer> the scale used in case of ScaledDecimal number if anynDigits <Integer> number of digits read to form an IntegerlasNonZero <Integer> position of last non zero digit, starting at 1 from left, 0 if all digits are zerorequestor <?> could eventually be used to insert an error message in a text editorfailBlock <BlockClosure> Block to execute whenever an error occurs"
"LGit_GIT_EUNBORNBRANCH",""
"NautilusPluginManagerTree","A NautilusPluginManagerTree is a tree which is used to render the plugins selection"
"PluggableMultiColumnListMorph","This morph can be used to show a list having multiple columns,  The columns are self width sized to make the largest entry in each list fit.  In some cases the pane may then be too narrow.Use it like a regular PluggableListMorph except pass in an array of lists instead of a single list.There are base assumptions made here that each list in the array of lists is the same size.Also, the highlight color for the selection is easy to modify in the #highlightSelection method.  I used bluewhen testing just to see it work."
"OSJoyDeviceEvent","I am a joystick device event.The which parameter gives the joystick index.The  mapped  parameters tells if this device is axis and buttons are going to be mapped into a standard layout.The hasMapping parameters tells if this joystick is generating a mapped version of the event."
"ZnLineReader","I am ZnLineReader and I help reading CRLF terminated lines from a stream.I can work on ascii and binary streams doing conversions as necessary.I limit lines to a maximum length.I work with a reusable buffer.Part of Zinc HTTP Components."
"ManifestCodeImport","I store metadata for this package. These meta data are used by other tools such as the SmalllintManifestChecker and the critics Browser"
"RBMoveMethodToClassRefactoring","A RBMoveMethodToClassRefactoring is a class that represents functionality of ""Move method to class"" refactoring.User chooses method, and than any of existiong classes.Refactoring moves chosen method to class.Instance Variables	method:		<RBMethod>method	- chosen method"
"RBTransformationRule","A RBTransformationRule is a special rule that not only detects problems but also can automatically transform the good."
"TimeProfiler","TimeProfiler is a graphical front end of MessageTally. It gives nice facilities to navigate and browse a profile.Use examples:TimeProfiler new openTimeProfiler new openOnBlock: [SimpleGridExample new open]TimeProfiler new openOnBlock: [ClassTreeExample new openOn: Object] MessageTally spyAllOn: [ClassTreeExample new openOn: Object]"
"CatalogSettings","Settings for catalog"
"GLMPager",""
"RBUnaryAccessingMethodWithoutReturnRule","Checks for any unary ""accessing"" methods without explicit return statements."
"TimespanTest","SUnit tests for Timespan class"
"ChronologyConstants","ChronologyConstants is a SharedPool for the constants used by the Kernel-Chronology classes."
"Author","I am responsible for the full name used to identify the current code author."
"WindowAnnouncement","I am the base class for all WindowAnnouncementsI define the common interface for WindowAnnouncements. You can check the type of the announcement (isMoved/isScrolled ...)My subclasses implement the specific window announcements and may provide further states."
"AthensBalloonLinearGradient","i represent a linear gradient paint in balloon backend."
"RBRefactoryChangeManager","I am a change manager keeping track of all changes applied by the refactory manager. Typically there is only a singleinstance of me used in the system, so all changes can be globally added/inspected/ executed and undone/redone.The size of my undo list is configurable in the settings browser."
"DAPackageRelationGraphTest",""
"ReInspectorPresentationsNonBlockSetup","When setting up a glamorous presentation it is recommended to pass blocks (or literals) into the setup methods (#title:, #display:,  #when: ɩ instead of performing an evaluation right away.This affects the performance of inspector."
"GradientFillStyle","A gradient fill style is a fill which interpolates smoothly between any number of colors.Instance variables:	colorRamp	<Array of: Association> Contains the colors and their relative positions along the fill, which is a number between zero and one.	pixelRamp	<Bitmap>		A cached version of the colorRamp to avoid needless recomputations.	radial		<Boolean>	If true, this fill describes a radial gradient. If false, it is a linear gradient.	isTranslucent	<Boolean>	A (cached) flag determining if there are any translucent colors involved.Class variables:	PixelRampCache <LRUCache>	Recently used pixelRamps. They tend to have high temporal locality and this saves space and time."
"CalendarMorph","A CalendarMorph is a standalone morph that represents a selectable monthly calendar.CalendarMorph openOn: Date todayInstance Variables	date:		<Date>	days:		<OrderedCollection of: <CalendarChooserDay>>	touchPoints:	<Dictionary key: <Rectangle> value: <Symbol>>date	- the currently selected date (always within the current month)days	- all the days that are visible, including days from the previous month, the current month, and the next monthtouchPoints	- extra hotspots that are touch-responsive (key rectangle is in world coordinates)"
"GLMMorphicWizardRenderer",""
"FLDelayedSerializationMock",""
"ZnStreamingEntity","I am ZnStreamingEntity, a concrete HTTP Entity based on a stream.I am a ZnEntity.When a ZnStreamingEntity is created using #readFrom: its content type and length are set but no body is actually read.Instead, stream is set to a ZnLimitedReadStream that clients can/mustuse to read from.When the client is done, either all data must be read or #consumeContent must be called.A client should normally not close the stream.A ZnStreamingEntity can also be instanciated with an existing read stream.During #writeOn: this stream is copied to the output stream.Part of Zinc HTTP Components."
"ManifestCollectionsStreams","I store metadata for this package. These meta data are used by other tools such as the SmalllintManifestChecker and the critics Browser"
"RBRefactoringFailure","This error is signalled whenever there is a non recoverable error during refactorings."
"GLMMorphicActionRenderer",""
"AbstractLayout","I'm a container for slots.There are special cases of layouts without slots, like NilLayout or BitsLayout."
"MorphWrapper","A MorphWrapper is used to wrap a morph with a layout in the goal to be easily added to another morph"
"NotYetImplemented","I am NotYetImplement, an exception signaled when a method is a stub for code that will be implemented in the future.This is used in incremental development, for example when doing Test First development.It is similar to ShouldBeImplemented, with a slightly different meaning."
"ArrayTest","This is the unit test for the class Array. Unit tests are a good way to exercise the functionality of your system in a repeatable and automatic manner. They are therefore recommended if you plan to release anything. For more information, see: 	- http://www.c2.com/cgi/wiki?UnitTest	- there is a chapter in the PharoByExample book (http://pharobyexample.org/)		- the sunit class category"
"MemoryFileSystemTest","SUnit tests for MemoryFileSystem"
"RBParser","RBParser takes a source code string and generates an AST for it. This is a hand-written, recursive descent parser and has been optimized for speed. The simplest way to call this is either 'RBParser parseExpression: aString' if you want the AST for an expression, or 'RBParser parseMethod: aString' if you want to parse an entire method.Instance Variables:	currentToken	<RBToken>	The current token being processed.	emptyStatements	<Boolean>	True if empty statements are allowed. In IBM, they are, in VW they aren't.	errorBlock	<BlockClosure>	The block to evaluate on a syntax error.	nextToken	<RBToken>	The next token that will be processed. This allows one-token lookahead.	scanner	<RBScanner>	The scanner that generates a stream of tokens to parse.	source	<String>	The source code to parse	tags	<Collection of: Interval>	The source intervals of the tags appearing at the top of a method (e.g. Primitive calls)Shared Variables:	ParserType	<Symbol>	the type code we are parsing"
"SDL_Texture","I represent a handle of GL texture, coming from SDL2 library"
"SmallFloat64","My instances represent 64-bit Floats whose exponent fits in 8 bits as immediate objects.  This representation is only available on 64-bit systems, not 32-bit systems."
"FFIMethodRegistry","I keep a  registry of FFI prepared methods. Registry is used to know exactly which methods are executing FFI-NB calls and then which ones need to be recompiled when a platform has change."
"IceNonInteractiveCredentialsProvider","A credentials provider that retrieves defaults or throws exceptions (but do not interacts with the user)"
"HowToMakeYourOwnTutorialTest","Tests for HowToMakeYourOwnTutorial"
"RBLiteralArrayToken","I am the start of a literal array, normal literal arrays#() or byte arrays #[]."
"RxMatchOptimizer","-- Regular Expression Matcher v 1.1 (C) 1996, 1999 Vassili Bykov--A match start optimizer, handy for searching a string. Takes a regex syntax tree and sets itself up so that prefix characters or matcher states that cannot start a match are later recognized with #canStartMatch:in: method.Used by RxMatcher, but can be used by other matchers (if implemented) as well."
"CannotDecompileNativeBoostCalls","Notify that a method can not be decompiled because of a native boost call"
"NECGlobalEntry","I represent a global variable."
"FastTableModel","An FastTableModel is a spec model for a FastTable"
"SourceFileArrayTest","This test documents the source pointer address conversion methods for ExpandedSourceFileArray.The available address space for source pointers in a traditional CompiledMethod is 16r1000000 through 16r4FFFFFF. StandardSourceFileArray maps positions in the sources file to address range 16r1000000 through 16r1FFFFFF and 16r3000000 through 16r3FFFFFF, and positions in the changes file to address range 16r2000000 through 16r2FFFFFF and 16r4000000 through 16r4FFFFFF. This permits a maximum file size of 16r2000000 (32MB) for both the sources file and the changes file. ExpandedSourceFileArray extends the source pointer address space using bit 25 of the source pointer to identify the external sources and changes files, with the remaining high order bits treated as address extension. This limits the number of external file references to two (the traditional sources and changes files). If additional external file references are needed in the future, some higher order bits in the source pointer address space should be allocated for that purpose.The use of bit 25 of the source pointer for file references permits backward compatibility with StandardSourceFileArray, with essentially unlimited address space expansion for the sources and changes files."
"LGitRepositoryNotFound",""
"WideSymbol","This class represents the symbols containing 32bit characters."
"SpecLayoutSend","A SpecLayoutSend is a spec layout action used when a selector is sent to the layout"
"CheckboxMorph","Checkbox with box button and label with enablement support."
"AbstractTutorialTest","SUnit tests for AbstractTutorial"
"TickingWindowModel","In addition to my superclass, I provide an API to execute the #step method every #stepTime."
"GLMPort","GLMPort represents the abstract port. Any port has a name. Subclasses can provide further semantics to a port."
"MetacelloToolBoxBaselineConstructor",""
"NautilusUtilsTestStubTest","This is just a stub test that tests a stub class so NautilusUtilsTest can test method-to-test method mapping."
"LGitObjectTypeEnum",""
"CommandLineHandler","A CommandLineHandler is activated by the CommandLine. The responsible handler with the highest priority is selected and its instance-side method #activate is invoked.By default the handlers are selected by their class name. In the following shell invocation the FooHandler is chosen:	pharo Pharo.image FooHandlerA handler may provide a short name with the class-side #commandName method. If the FooHandler defined #commandName returning 'foo' it would be activated with the following shell invocation:		pharo Pharo.image foo	For more sophisticated handler selection the CommandLineHandler should implement the #isResponsibleFor: class-side method. An instance of the current command line options is passed to this method which should then return a boolean.Between all the responsible handlers the one with the highes #priority is chosen. To change the priority overwrite the class-side accessor."
"MouseWheelEvent","A mouse event generated by intercepting the keyboard events (ctrl+up/down arrow) generated by the VM in response to mouse wheel activity."
"CharacterSet","A set of characters.  Lookups for inclusion are very fast."
"StandardFonts","I am a facade and a global reference to actual fonts to be used system wide in a number of predefined categories.I also provide methods to interactively choose these fonts, to reset all fonts to some default value, to set larger demo fonts, to construct a font menu and to manipulate the current settings as an external specification.The font categories that I know of are: ButtonFont, CodeFont, HaloFont, ListFont, MenuFont and WindowTitleFontExamples:- I open a dialog to choose the font for buttons with:StandardFonts chooseButtonFont.- To change base size for all fonts (when you want big fonts for a screencast or a presentation):StandardFonts setDemoFonts.- Then restore default fonts with:StandardFonts restoreDefaultFonts."
"GLMSmalltalkEditor","GLMSmalltalkEditor is a helper class for Glamour. The only goal for this class is to provide the hook needed to let the morph know when the selection has changed."
"TxDisplayCommand",""
"EpClassModification","I represent the modification of a class."
"SDL_SysWMinfo_WindowsInfo","A structure that contains Window specific information about a window. "
"SugsInlineTemporary","This inline a variable in an assignment sentence"
"TxCharacterStream","I am a specialized read-only stream for extracting  characters out of text. Text may hold any objects, not just characters. I will filter out those that can not be represented by characters.Please note: modifying the text while using gives undefined results, since any modification of text invalidates all external positions. Thus, special care must be taken to reinitialize my position to a valid  position. Handling the position updates is, of course, not the responsibility of this classs, since it cannot know, nor predict, what kind of modification it may be and where it will occur and how it will affect the position it holds.The only responsibility of this class is to provide a convenient stream for reading character data from text."
"GLMDiffPresentation","GLMDiffPresentation is meant to show the difference between two input text objects.The convention is that the transformed entity should provide a collection with two elements."
"RBNullFormatter","A simple null formatter that just delegates  to source code and is not good when nodes are reflectively built.Will be replaced by RBSimpleFormatter"
"RBDeprecateWithFirstCharacterDownshifted","Use uncapitalized instead of withFirstCharacterDownshifted since withFirstCharacterDownshifted is ugly and is deprecated now."
"ReRewriteTreeWrapper","A concrete wrapper implementation that uses a rewrite expression to create a new node"
"KomitMethod","I'm a komit object representing a change in a method.  I wrap an MC operation (addition/removal/definition)."
"TxTextRenderer",""
"SubclassResponsibility","I am SubclassResponsibility, an exception signaled when an inherited method should have been implemented in a subclass but was not."
"KMShortcutDeclaration","I represent a shortcut declaration for the settings pharo framework."
"VTermTestRunner","I am command line test runner. I run a TestSuite and outpout the progress in a terminal friendly way with XTerm characters."
"IconicListItem","I am a wrapper used to display a morph with ahead an icon.Here is the way to use meIconicListItem new	icon: ThemeIcons current smallOkIcon asMorph;	morph: 'Accept' asMorph;	yourself;	openInWorld"
"SDL2Union","Common things for all SDL2 unions."
"ZnMessageBenchmarkTests",""
"GLMPagerScrollBrick",""
"ISO88592TextConverter","Text converter for ISO 8859-2.  An international encoding used in Eastern Europe."
"GLMPagePopedAndReplaced",""
"BinaryFileStream","I am a concrete subclass of AbstractBinaryFileStream for normal files. Regardless the position of the file, I will make my operarions on my position and then return the file it's own position.In addition to my superclass' API I provide the following methods.stream upToEnd""reads the full stream up to the end and returns the contents"""
"OmFileStore","I am a single-file store of entries. Each new entry is appended at the end. Entries are lazily read from file on demand."
"LGitStatusTypeEnum","/** * Status flags for a single file. * * A combination of these values will be returned to indicate the status of * a file.  Status compares the working directory, the index, and the * current HEAD of the repository.  The `GIT_STATUS_INDEX` set of flags * represents the status of file in the index relative to the HEAD, and the * `GIT_STATUS_WT` set of flags represent the status of the file in the * working directory relative to the index. */"
"EpLatestCodeChangeFilter","This filter only accepts code changes that are latest, i.e. that aren't overridden by other changes in the log more recently."
"GLMMorphicPaneRenderer",""
"SessionErrorHandlingTest",""
"MorphicEvent","This class represents the base for all events.Instance variables:	stamp	<Integer>	The millisecond clock time stamp (based on Time millisecondClock)	source	<Hand | nil>	If non-nil the hand that generated the event."
"EpLog","I am a log of system events.A user of my instances is EpMonitor, who adds instances of EpEvent into me when certain system announcements happen.My #entries contain the events ordered as ""the oldest first"".Examples:EpLog freshFromFile: 'path/to/ombu/file.ombu' asFileReference."
"SugsNullContext","I define a default null suggestion context that provides no suggestions"
"GLMPaginatedResizableMorphTreeMorph",""
"RBAddParameterTest",""
"UnsafeAlien","Instances of UnsafeAlien represent the addresses of heap-resident non-pointer Smalltalk objects as actual parameters in FFI call-outs.  An UnsafeAlien on (e.g.) a ByteString used as a parameter in an FFI call causes the FFI machinery to pass the address of the first byte in the ByteString.  THIS IS UNSAFE!  It is unsafe becausea) the garbage collector can potentially move the ByteString (or any other object) during the call, because the call may call-back, invoking the garbage collector,b) if external code retains the address for longer than the duration of the call and dereferences it in a subsequent call the object may have moved in the mean time,c) the address of the object is passed without any other potentially necessary conversions such as null-terminationd) the hundred other problems this benighted author hasn't thought of.Hence UnsafeAlien is to be used carefully by clients that know that the usage is safe.You have been warned ;)Create instances via	UnsafeAlien forPointerTo: 'You are on your own!', (ByteString with: (Character value: 0))"
"PharoTutorialHelp","HelpSystem book documenting PharoTutorial"
"DAPackageRelationGraph","I'm a package dependency graph. To build the dependency graph among packages, you have just to give a set of PDPackage on entry. Then :	- use the message computeStaticDependencies messages to retrieve all the dependency among the packages.	- use the message removeInternalDependencies if you want to remove all the internal dependency.	- finally use combineDependencies to combine each dependency which have the same source and the target into 	composite dependency.		"
"FilePathEncoder","This class absorb the difference of internal and external representation of the file path.  The idea is to keep the internal one as much as possible, and only when it goes to a primitive, the encoded file path, i.e. the native platform representation is passsed to the primitive.	The converter used is obtained by ""LanguageEnvironment defaultFileNameConverter""."
"MetacelloToolBoxTutorial",""
"MCFileTreeRepository","A file tree repository"
"OSEnvironmentTest","This tests the OSEnvironment. The tests assume that there is at least 1 environment variable given."
"ImmediateLayout","I am the special layout for SmallIntegers.SmallIntegers are typically implemented as tagged pointers and thus require a special format."
"ASTCacheResetTest",""
"MetacelloLookupBaselineSpecForEnsureLoad",""
"AthensBalloonSurface","I am concrete implementation of Athens surface which using balloon engine for rendering. "
"RPackageMethodsSynchronisationTest","SUnit tests for RPackage method synchronization"
"ZdcIOBuffer","I am ZdcIOBuffer.I manage a fixed SequenceableCollection buffer for simultaneous input and output.I maintain a readPointer and a writePointer.When data is written to me, it is stored at the end, past my writePointer.When data is read from me, it is retrieved from the front, past my readPointer.Invariant: readPointer <= writePointerMy valid contents for reading is defined from contentsStart to contentsEnd, from readPointer + 1 to writePointer.Data can be added to the free space defined from freeSpaceStart to freeSpaceEnd, from writePointer + 1 to the buffer's' size.There can be a gap at my front. Compacting moves data if necessary to make (more) room at the end."
"MetacelloPackageSpecTestCase",""
"MacOSResolver","I am an expert on Mac OS X filesystem conventions. I resolve origins according to these conventions."
"NNavDirectionPreviousSelection","I know how to go to the previous selection in the text"
"TimeProfilerNode","A TimeProfilerNode represents a node in the tally tree"
"WindowMoved","I am emitted when a window is moved.I provide the old and new window position. A window position changes even when the topleft corner changed by a window resize operation or the windows collapses."
"DynamicMessageImplementor","Called in the debugger to generate methods when you click on the create button"
"EncoderForV3","I add behaviour to Encoder to size and emit bytecodes for the Squeak V3.x VM bytecode set.  The intention is for another subclass to restrict the range of bytecodes used to long forms only, allowing the bytecode set to be redefined by avoiding using the many short forms.  The short forms may then be reassigned."
"TextEditor","See comment in Editor.My instances edit Text, this is, they support multiple lines and TextAttributes.They have no specific facilities for editing Smalltalk code. Those are found in SmalltalkEditor."
"DialogGroupManagerUI","Dialog UI for the group manager"
"RecursionStopperTest",""
"RBInlineTemporaryTest",""
"SettingsStonReaderTest","A SettingsStonReaderTest is a test class for testing the behavior of SettingsStonReader"
"KeymapBuilderTest",""
"ByteLayout","I am a raw data layout that holds bytes (8 bit)."
"OSTouchActionPointerDownEvent","A non-primary pointer has gone down."
