"class","comment"
"FTAllItemsStrategy","I am a Strategy that will use the function on all the tree.BE CAREFUL, do NOT use me if you are not sur that your tree is finish. If a branch is infinite I will go in an infinite loop. If you are sure about it, use this otherwise use other search strategies. Description-----------------------I will search in every item of the tree and I needed I will expand the items to show the results of the function.As said in my superclass I am use by a FTTreeDataSource to help with a FTFunction.Public API and Key Messages------------------------ #realSearch 	is the method that will launch the search.Example-----------------------	| ds |	ds := FTTreeDataSource		roots:			((ProtoObject allSubclasses sort: [ :a :b | a asString < b asString ])				reject: [ :e | e asString endsWith: 'class' ])		children: [ :item | item subclasses sort: [ :a :b | a asString < b asString ] ].	ds searchStrategy: #allItems. ""This will say to the FTTreeDataSource to use me.""	FTTableMorph new		extent: 200 @ 400;		dataSource: ds;		explicitFunction;		openInWindow Internal Representation and Key Implementation Points.-----------------------    Instance Variables	index:		I am the index of tfe elements I am testing now. 	result:		I am a collection of index that is the result of the search."
"TBehaviorCategorization","Kernel trait for Behavior categorization"
"NOCEntryList","I am the list of entries (possible symbols) returned by nocompletion algorithm.I am sorted according to last acceptance from the user."
"ClyTypedScope","My subclasses represent the scope of concrete typed objects.I do not require them to implement any specific methods. They just define logically what objects they represent. And they should provide methods to assess information from them.For example there is ClyClassScope which is based on set of classes. And there is ClyPackageScope which is based on set of packages.And they provide methods which queries are using to retrieve required objects: 	aClassScope classesDo: aBlock	aClassScope methodsDo: aBlock 	aPackageScope packagesDo: aBlock 	aPackageScope classesDo: aBlock 	aPackageScope methodsDo: aBlockI provide several methods to instantiate typed scopes:	ClyClassScope of: String.	ClyClassScope of: String in: ClyNavigationEnvironment currentImage.	ClyClassScope of: String in: ClyNavigationEnvironment currentImage named: 'String scope'.They create class scopes based on single basis object String.	ClyClassScope ofAll: {String. Point}.	ClyClassScope of: {String. Point} in: ClyNavigationEnvironment currentImage.	ClyClassScope of: {String. Point} in: ClyNavigationEnvironment currentImage named: 'String and Point'.They create scopes of two classes String and Point.Also users can ask for empty scope: 	ClyClassScope empty.	ClyClassScope emptyIn: ClyNavigationEnvironment.	I implement several methods convert existing scopes to new one with modified basis:- withNewBasisObjects: newBasisObjectsIt returns new scope similar to receiver but with basis.- withExtraBasisObject: extraBasisObject It returnes new scope similar to receiver but with basis extended by given extraBasisObject.- withExtraBasisObjects: extraBasisObjects It returnes new scope similar to receiver but with basis extended by all extraBasisObjects.- withoutBasisObject: existingBasisObject It returnes new scope similar to receiver but with basis which excludes existingBasisObject. It ignores the case when given object is not in the basis of receiver scope.- withoutBasisObjects: existingBasisObjects It returnes new scope similar to receiver but with basis which excludes all existingBasisObjects. It ignores the case when some of given objects are not in the basis of receiver scope.- restrictedBy: anotherScopeIt returnes new scope similar to receiver but with basis of given anotherScopeAlso I provide scope composition method which merges two scopes: 		(ClyClassScope of: String) , (ClyClassScope of: Array)	It returns ClyCompositeScope instance. To support composite scope and query I introduce method #asUnifiedInstance which supposed to return similar scope with same kind of scope class and internal parameters but with empty basis.So any possible instance of my subclass should produce equal unified instance with this method. It is used to merge subqueries and their scopes when ClyUnionQuery is built. 	Also I implement my superclass abstract methods like: - supportsQuery: aQuery. It returns true for any kind of ClyTypedQuery.- representsScope: aScopeClass. It just checks if receiver is kind of given scope class.- adoptQuery: aQuery. It just assigns receiver to the aQuery to be it scope."
"OCASTTranslator","I visit an abstract syntax tree and generate IR (intermediate representation) instructions for each node by sending the appropriate message to my methodBuilder (an IRBuilder).  I hold onto my two subclasses OCASTTranslatorForValue for generating instructions for effect and value, andOCASTTranslatorForEffect for generating instructions for effect only.Which one to use depends on the AST nodes and whether the code will only be executed (for effect only) or if the value is used afterwards (for value).For example, when translating a return, the value to return needs to be pushed on stack, so the valueTranslator is used:visitReturnNode: aReturnNode 	valueTranslator visitNode: aReturnNode value.	methodBuilder returnTop.	Whereas, in #visitMethodNode:,  the effectTranslator is used, because no value is pushed on stack at the end of the method body:...effectTranslator visitNode: aMethodNode body.."
"FFIWin64CallbackArgumentReader","I am the responsible to parse the callback arguments in Win64.In Win64 the structures are always passed by reference. The first 4 parameters are passed in the registry. If the parameter is an integer, it is in the integer registers (general purpouse registers).If the parameter is a float, it is in the float registers (SSE registers).The first parameter is always in the first register of the set, the second always in the second register, etc. Following the type of arguments.Ex: int f( int a, float b, char c)The parameter a is in the first integer register, the parameter b is in the second float register, and the parameter c is in the third integer register.The fifth and following parameters are passed in the stack.If any of the four first parameters does not fit in the registers are passed in the stack."
"IceTipRemoteActionCommand","I'm a generic command to perform actions where remote is the main actor.Tipically, this is usually Pull and Push operations. My children will take care about it."
"GrafPort","Provides extended Graphic support like translucency"
"SlotLayoutExtensionTest",""
"ClyFFIMethodGroupProvider","I provide ""FFI calls"" method groups when given classes define them"
"LGit_GIT_ENOTFOUND",""
"ClyClassContextOfFullBrowser","I am a context of selected classes in full browser"
"FFIExternalStructureReferenceHandle","I'm an offset accessor for nested structures. The idea is that I remap the accessing to an offseted byte array, thus providing access to the inner structure without copying the values. This is useful when you have nested structures, something like this: struct StructNested {	int value;}struct StructA {	int one;	struct StructNested theNest;}then you can do something like this: s := StructA new.s theNest value: 42. And the value will be set in the StructA instance, not in a copy as before. "
"OpenOnStringExample","I am the component of DynamycSpecExample used for String.self example I show also how to dynamically redrawn a widget."
"MCDirectoryRepository","A metacello repository in a directory "
"OpenOnNilExampleTest",""
"ValueAdded","A ValueAdded is an announcement raised when an item (or a collection of items) was added to CollectionValueHolder."
"OSTouchTwoFingersRotationBeginEvent","Two fingers had began to rotate"
"IceMergeResolutionRequest",""
"RBCommentTest","SUnit tests for RBComment"
"IRReturnInstVar","specific node when returning an inst var"
"CalendarPresenter","I am a composable presenter to show a calendar to the user.See my example methods on class side."
"ZnStatusLineTests",""
"AthensStrikeFontRenderer","I am used to render font with cairo ""toy"" text api if no freetypefont is used.AthensCairoSurfaceExamples exampleDrawText"
"OSTouchGestureNeedingThresholdDetector","I am a gesture detector for gestures who has to travel a certain distance before being detected"
"PluggableListItemWrapper","luggableListItemWrapper makes it more easy for clients to use hierarchical lists. Rather than having to write a subclass of ListItemWrapper, a PluggableListItemWrapper can be used to provide the appropriate information straight from the model:	string - an explicit string representation (contrary to the 'item' which contains any kind of object)	getStringSelector - a message invoked to retrieve the sting representation of its item dynamically from its model (when a constant representation is undesirable)	hasContentsSelector - a message invoked in the model to answer whether the item has any children or not.	getContentsSelector - a message invoked in the model to retrieve the contents for its item.All callback selectors can have zero, one or two arguments with the item and the wrapper as first and second argument."
"TestInheritableVariable","I am example of inheritable process specific variable.I implement isInheritable on class side to return true when I enabled (I become enable only in tests because existance of inheritable variables effect process instantiation performance)"
"GTBytecodeBrowser","This is a simple browser that displays bytecode and previews each node on the source code.Example:self openOn: (self>>#compose) "
"DoubleWordLayout","I am a raw data layout that holds double words (64 bit)."
"KMDispatchChain","I am an object that controls the dispatch order of keymaps given a hierarchy of morphs."
"ISO88597TextConverter","Text converter for ISO 8859-7.  An international encoding used for Greek. "
"DAPackageAnalyzerPackageDependenciesWindow","UI merging SpecTreeModel cycles and browser"
"ClyMethodTagsEditorMorph","I am status bar tool for method editors to input method tags for the editing method. Internal Representation and Key Implementation Points.    Instance Variables	textMorph:		<Object>"
"IceTipToolbarItemButtonMorph","I implement a toolbar button.I do not have border or insets.I can show a badge.I'm used with IceTipToolbarItem"
"ZnUnknownHttpVersion","ZnUnknownHttpVersion is signalled when an unknown/unsupported HTTP version is found.Part of Zinc HTTP Components. "
"EpDashboardPresenter","I'm a Spec model to manage the global state of Epicea.Open with:self open"
"FLLightGlobalMapper","I map classes, traits, and global objects that belong to Smalltalk dictionary. I collaborate in serialization default behavior. For example, the global Transcript as well as any class in the image, are mapped by me."
"ShAbstractChangeDetector","I detect the changes to a given Class.My subclasses implements #compareClass: oldClass with: aBuilder to calculate the changes performed to the class.I am responsible of adding the changes to the builder..Check the initialization of the builder in the ShiftClassBuilder and in the ShDefaultBuilderEnhancer to see when the comparers are registered in the Shift class builder."
"FileCompilerRequestor","I am an Object used to interact with the OpalCompiler.I keep a reference to the original input so that error messages can be properly analyzed later-on."
"IcePluginManager","I keep plugins configured for a repository. WARNING: Managers are kept in a weak dictionary with Repository as a key, reason why plugins can't have any kind of reference that could cause a memory leak. Consider using stateless plugins or instance copies of relevant information instead."
"ObsoleteTest","Example class for ClassTest"
"AthensWorldMorph","An AthensWorldMorph is a special version of a WorldMorph.It is within a real Morph in a real morphic world. The Morph it is in defines the DisplayScreen dimension. (see AthensWrappedWorldDisplay)"
"ClassChangeRecord","A ClassChangeRecorder keeps track of most substantive changes premissible in a project, isolated or not.Structure:inForce		a boolean			Tells whether these changes are in effect.			true for all changeSets in and above the current project.			It should be sufficient only to record this for the changeSet			as a whole, but this redundancy could help in error recovery.classIsLocal	a boolean			True if and only if this class is defined in this layer of the			project structure.changeTypes an identitySet			Summarizes which changes have been made in this class.			Values include #comment, #reorganize, #rename,			and the four more summarized below.thisName	a string			Retains the class name for this layer.priorName	a string			Preserves the prior name.thisComment	a text			Retains the class comment for this layer.priorComment	a text			Preserves the prior comment.thisOrganization	a classOrganizer			Retains the class organization for this layer.priorOrganization	a classOrganizer			Preserves the prior organization.thisMD	a methodDictionary			Used to prepare changes for nearly atomic invocation			of this layer (see below).priorMD	a methodDictionary			Preserves the state of an altered class as it exists in the next			outer layer of the project structure.methodChanges		a dictionary of classChangeRecords			Retains all the method changes for this layer.Four of the possible changeTypes are maintained in a mutually exclusive set, analogously to MethodChangeRecords.  Here is a simple summary of the relationship between these four changeType symbols and the recording of prior state			|	prior == nil			|	prior not nil		---------	|----------------------------	|--------------------	add		|	add					|	change	---------	|----------------------------	|--------------------	remove	|	addedThenRemoved	|	removeA classChangeRecorder is notified of changes by the method		noteMethodChange: <ClassChangeRecord>.ClassChangeRecorders are designed to invoke a set of changes relative to the definition of a class in an prior layer.  It is important that both invocation and revocation of these changes take place in a nearly atomic fashion so that interdependent changes will be adopted as a whole, and so that only one flush of the method cache should be necessary.  A further reason for revocation to be simple is that it may be requested as an attempt to recover from an error in a project that is failing."
"AthensCubicSegment","i represent a cubic Bezier path segment"
"MetacelloScriptingResource",""
"ClyClassWithProblemMethods","I am an example class which methods have example critiques"
"DeflateStream","I'm the base class for ""stream compressor"". For example, my subclass GZipWriteStream can compress a stream contents using gzip algorithm.Try:gzData := String streamContents: [:aStream|         (GZipWriteStream on: aStream)                nextPutAll: 'Some data to be gzipped';                close. ].Transcript         show: gzData;         cr;        show: (GZipReadStream on: gzData) upToEnd;        cr.See InflateStream"
"RBAtIfAbsentRule","Replaces at:ifAbsent: by at:ifAbsentPut:. Its leads to shorter and more readable code."
"CurrentImage","I am an object representing the current image to get all sorted packages for browsing.CurrentImage new packages	=> all packages in the image sorted	THIS CLASS IS NOW DEPRECATED AND OBSOLETE - please use   Smalltalk image packages to receive all packages in the image sorted"
"GTSpotterCandidateAdded",""
"RBAddAssignmentTransformationTest",""
"TreeNodePresenter","I represent a node in a tree widget.I hold an item, an icon and the list of my children.In addition, I have a filtering mechanism"
"GTSpotterCategorySelected",""
"T2TraitWithCategories","Unit test for categorization of traits"
"FBDLoop","I represent a loop in the bytecode.My instances represent an unconditional loop. These loops can't fall through the code right after as it's infinite, however, it can finish if there is a return inside.Conditional loops are instances of my subclass.backjump <Smi> pc of the backjump instruction"
"MorphTreeNodeMorph","I draw the node part of a tree."
"IcePharoPlugin",""
"LargeNegativeIntegerTest","SUnit tests for large negative integers"
"PharoTutorialAPIHelp","I'm a PharoTutorial which builds a HelpSystem book by collecting comment from classes and method."
"IceTipCommitishModel","I'm a base model for all commitish models to be used.I can provide #commitModels which changes depending on concrete model."
"ClyMessageBasedQuery","I am a root of hierarchy of method queries which uses set of selectors to filter methods.My instances can be created using following methods:	ClyMessageSenders of: #selector.	ClyMessageImplementors of: #selector from: aScope.	ClyMessageSenders ofAny: #(selector1 selector2).	ClyMessageImplementors ofAny: #(selector1 selector2) from: aScope.I provide suitable printing methods and correct comparison implementation. Internal Representation and Key Implementation Points.    Instance Variables	selectors:		<Array of<Symbol>>"
"FFIExternalStructureFlatLayoutField","I represent a field in a structure layout. I am used for computing which fields present in a structure are passed in registers, and which are not."
"RBRefactoringCoreHelp","A chapter with a more in-depth description of the core components of the refactoring engine."
"SHParserST80Test","SUnit tests for Shouts ST80 parser"
"FFICompilerPluginTests","Tests for FFICompilerPlugin"
"GLMRubricHighlightedTextPresentation","|browser|browser := GLMTabulator new.browser row: #row.browser transmit to: #row; andShow: [ :composite |	composite custom: (GLMRubricHighlightedTextPresentation new		editingMode: [GLMHighlighterTextRubEditingMode 			withStylerDecorator: (RbEPersonDecorator new				styler:  (GLMHighlighterTextParserStyler new					parser: RbEPersonColorizer new))]) ].	browser openOn: 'person {		name	=	''Phil'';	age = ''23'';	}person {}'."
"FFITestStructureSmallFloatStructure","I am a structure that in the AMD64 SystemV ABI is passed in 2 float registers."
"FLMaterializer","I am a binary object materializer. See an example of use in FLSerializer's documentation."
"RBPushDownInstanceVariableTest",""
"MultiByteBinaryOrTextStream","It is similar to MultiByteFileStream, but works on in memory stream."
"RelativePathStoredSetting","I am responsible for storing information about RelativePath objects."
"ClyMetalinkCommand","I am a base class for commands which add/remove metalinks into given method or source node"
"MessageDialogWindow","Dialog window displaying a message with a single OK button. Escape/return will close. Icon is a themed information icon."
"TimeProfilerNode","A TimeProfilerNode represents a node in the tally tree"
"OpenOnIntExample","I am the component of DynamycSpecExample used for Integer.self example "
"RBLongMethodsRule","This smell arises when a long method is found with meny statements. Note that, it counts statements, not lines. Long methods should often be split into several smaller ones. Long methods should often be split into several smaller ones. When you start to need an empty line to separate groups of statements, this is an indication that you should probably define a new method. 	Do not forget that methods are points of extension in an object-oriented language. It means that each time you define a method, a subclass may override and extend it while taking advantage and reusing the calling context of your method. This is the basis for the Hook and Template Design Pattern and central to good object-oriented design. So keep your methods short. Use the extract method refactoring, which even checks whether the method you are extracting already exists in the class. 	The defined number of statements can be edited in #longMethodSize. In the future such rule should hold state and not be based on method redefinition for its customization. "
"LGitSignature","A LGitSignature represents the information of a specific person for a commit.Instance Variables	email:		ByteString	name:		ByteString	when:		DateAndTime"
"OCCompilerExceptionsTest",""
"ClyClassReferencesQueryTest",""
"GTGenericStackDebuggerTest",""
"ZnMimeType","I am ZnMimeType.Mime types are an element used in describing resources, more specifically their format.Here are some examples MIME types:	text/plain	text/html	text/plain;charset=utf-8	image/png	text/* A mime type has a main/sub form with optional parameters. For more information: http://en.wikipedia.org/wiki/MIME_typeI know whether I am binary or not and know my charset when applicable.My class side offers access to some common constants.Note that for text types we default to UTF-8 encoding.Examples:	ZnMimeType textPlain = 'text/plain;charset=utf-8' asZnMimeType.	ZnMimeType textPlain charSet.	ZnMimeType textHtml matches: ZnMimeType text.	ZnMimeType default matches: ZnMimeType any.	ZnMimeType imagePng isBinary.	ZnMimeType forFilenameExtension: 'html'.I started life as a copy of WAMineType.Part of Zinc HTTP Components."
"FLPositive64SmallIntegerCluster","unsigned, 64-bit integer"
"RBMoveMethodToClassTest",""
