"class","comment"
"EditingState","I store the current state of an editing session. An instance of mine is shared by all TextEditor instances that are created during an editing session managed by a TextMorph (see below for more explanations about editing session). The state data are basically made of an undo/redo manager and of all data needed in order to manage text editing undo and redo (mainly all informations for the current and previous selection intervals).I'm created by a TextEditor at the beginning of an editing session (see TextEditor>>editingStateClass and TextEditor>>editingState). Specializations can be introduced to fit a particular TextEditor subclass need.Editing session:An  editing session starts when a TextMorph is created (precisely, when a TextEditor instance is first assigned to a TextMorph editor instance variable). An editing session ends when a TextMorph is deleted. During an editing session, a TextMorph can make use of a lot of TextEditor instances, one at a time. As an example, each time a TextMorph is resized, its editor is released and a new one that fit the TextMorph physical properties  is created. Another example, when a TextMorph loses the keyboard focus, then its editor could be fully released; it is created again when the TextMorph retrieves the focus.When an editor is created by a TextMorph, the state of the previous TextEditor, stored in its associated EditingState instance, is got and passed to the newly created editor. Thus the editing session remains stable (see TextEditor >> #stateArray and TextMorph >> #installEditorToReplace:). So TextEditor instances are extremely volatile whereas its associated EditingState instance remains during the whole editing session.Instance Variables:   emphasisHere <Array of TextAttribute>   pointBlock <CharacterBlock>   markBlock <CharacterBlock>   startOfTyping <Integer>   previousInterval <Interval>   previousSelection <Text>   undoManager <HistoryIterator>   lastParenLocation <Integer>   mouseDownInterval <Interval>   secondarySelectionToken  ** obsolete ** should be removed **- emphasisHere:   The TextAttributes that are used for the newly entered text- pointBlock:   The CharacterBlock where a selection begins (where the mouse has first pointed)- markBlock:   The CharacterBlock where a selection ends- startOfTyping:   The index of the first character which has been entered during the currently undoable/redoable portion of text (see TextEditor>>#openTypeIn and TextEditor>>#doneTyping)- previousInterval:   Previous interval used for undo/redo actions- previousSelection:   The previously selected text for undo/redo actions- undoManager:   The undo/redo manager- lastParenLocation:   Keep the position of the open parenthesis which corresponds to the last entered close parenthesis- mouseDownInterval:   The position of the first mouse down in the editor"
"DurationTest",""
"Base64MimeConverterTest","This is the unit test for the class Base64MimeConverter. Unit tests are a good way to exercise the functionality of your system in a repeatable and automatic manner. They are therefore recommended if you plan to release anything. For more information, see: 	- http://www.c2.com/cgi/wiki?UnitTest	- there is a chapter in the PharoByExample book (http://pharobyexample.org/)	- the sunit class category"
"TextFieldSpec","A TextFieldSpec is a spec used to describe a text field"
"CompositeFillStyle","Fillstyle supporting compositing of multiple sub-fillstyles."
"GIFReadWriter","Copyright (c) Kazuki Yasumatsu, 1995. All rights reserved.Used with permission.  Modified for use in Squeak."
"MCCodeTool","MCCodeTool is an abstract superclass for those Monticello browsers that display code.It contains copies of the various CodeHolder methods that perform the various menu operations in the method list."
"AJAssembler",""
"ZnFileUrlTests",""
"FT2Version","Do not rearrange these fields!This is used to report FT2 version information. Its fields must remain unchanged, or you must change FT2Plugin>>primitiveVersion."
"SimplifiedChineseEnvironment","This class provides the Simplified Chinese support (Used mainly in Mainland China).  Unfortunately, we haven't tested this yet, but as soon as we find somebody who understand the language, probably we can make it work in two days or so, as we have done for Czech support."
"ConfigurationOfProfStef","To load last stable version:ConfigurationOfProfStef project latestVersion load.To load a specific version (ex: version 1.6):(ConfigurationOfProfStef project version: '1.6') load.to do: 	- should migrate shout and update the dependency."
"EllipseMorph","A round BorderedMorph. Supports borderWidth and borderColor. Only simple borderStyle is implemented.EllipseMorph new borderWidth:10; borderColor: Color green; openInWorld.EllipseMorph new borderStyle:(SimpleBorder width: 5 color: Color blue); openInWorld."
"SystemNavigationTest","I am an sunit test for SystemNavigation with the default value for its environment (Smalltalk globals)."
"JobTest",""
"NBMacConstants",""
"SimpleHierarchicalListMorph","Display a hierarchical list of items.  Each item should be wrapped with a ListItemWrapper.For a simple example, look at submorphsExample.  For beefier examples, look at ObjectExplorer or FileList."
"ChangeSetClassChangesTest","Class category changes are not being properly added to the default changeset in Squeak 3.7. This test case will pass in Squeak 3.6, and fail in Squeak 3.[7-9]."
"NBInt8","I responsible for marshalling 		signed 8-bit integer type values."
"SelectBrowser","A simple selection browser."
"RBAssignmentToken","RBAssignmentToken is the first-class representation of the assignment token ':='"
"SimpleGridNodeExample",""
"ExceptionTests",""
"ZnBufferedWriteStreamTests",""
"RelativeInstructionPrinter",""
"RBShortAssignmentToken",""
"RBToken","RBToken is the abstract superclass of all of the RB tokens. These tokens (unlike the standard parser's) remember where they came from in the original source code.Subclasses must implement the following messages:	accessing		lengthInstance Variables:	sourcePointer	<Integer>	The position in the original source code where this token began."
"NautilusBooleanAnnouncement","Announcement raised when a boolean value changed"
"Message","I represent a selector and its argument values.	Generally, the system does not use instances of Message for efficiency reasons. However, when a message is not understood by its receiver, the interpreter will make up an instance of me in order to capture the information involved in an actual message transmission. This instance is sent it as an argument with the message doesNotUnderstand: to the receiver."
"ISO88592TextConverter","Text converter for ISO 8859-2.  An international encoding used in Eastern Europe."
"MessageSend","Instances of MessageSend encapsulate message sends to objects. Arguments can be either predefined or supplied when the message send is performed. Use #value to perform a message send with its predefined arguments and #valueWithArguments: if additonal arguments have to supplied.Structure: receiver		Object -- object receiving the message send selector		Symbol -- message selector arguments		Array -- bound arguments"
"DecompilerConstructorForClosures",""
"PragmaAnnouncement","A PragmaAnnouncement is announced by a PragmaCollector when it adds, removes or updates a PragmaHandler.Instance Variables	pragma:		<Pragma>pragma	- the pragma which has been added, removed or updated"
"SpecImporter",""
"ArrayLiteralTest",""
"RBTransformationRuleTest",""
"DialogWindow","Dialog style window with no window controls (expand, collapse etc). Usually opened modally (the morph that is used to modally open determines the modal scope, use of World implies ""system modal"").Designed to be subclassed with content.Supports Escape key for cancel and Enter key for default button."
"RBChildrenToSiblingsTest",""
"WindowScrolling",""
"RBGeneratePrintStringRefactoring",""
"RBBooleanPrecedenceRule",""
"NECUnseparatedModel","kind of variant but no idea why - sd"
"ClassMultiplePoolUser","I'm a class using two shared pools. "
"ObjectFinalizer","Represents an action that is to be taken when a target object (not referenced by the ObjectFinalizer) is garbage-collected."
"PolygonMorph","This class implements a morph which can behave as four different objects depending on the the following two facts:- is it OPEN or CLOSED?- is it SEGMENTED or SMOOTHED.1. The OPEN and SEGMENTED variant looks like polyline.2. The OPEN and SMOOTHED variant looks like spline (kind of curve)3. The CLOSED and SEGMENTED variant looks like polygon. This is actually what you get when you do	PolygonMorph new openInWorldYou get a triangle. See below how to manipulate these objects...4. The CLOSED and SMOOTHED variant looks like blob (???)Prototypes of this morph can also be found in ""Object Catalog"". Several (different variants) of this object are among ""Basic"" morphs.Explore the assiciated morph-menu. It enables you- to toggle showing of ""handles"". They make it possible to	- reposition already existing vertices (by moving yellow handles)	- create new vertices (by moving green handles)	- delete already existing vertices (by dragging and dropping one yellow handle closely	  nearby the adjacent yellow handle  Handles can be made visible/hidden by shift+leftclicking the morph. This way it is possible  to quickly show handles, adjust vertices and then again hide handles.- making closed polygon open, i.e. converting it to a curve (and vice versa)- toggle smoothed/segmented line/outline- set up custom dashing (for line, curves or borders of closed polygons- set up custom arrow-heads (for lines resp. curves)------------------------------------------------------------------------------------------Implementation notes:This class combines the old Polygon and Curve classes.The 1-bit fillForm to make display and containment tests reasonably fast.  However, this functionality is in the process of being supplanted by balloon capabilities, which should eventually provide anti-aliasing as well.wiz 7/18/2004 21:26s have made some changes to this class to1) correct some bugs associated with one vertex polygons.2) prepare for some enhancements with new curves.3) add shaping items to menu."
"SystemProgressItemMorph","A SystemProgressItemMorph is 'bar' in a SystemProgressMorph. "
"ZnUnknownHttpStatusCode","ZnUnknownHttpStatusCode is signalled when an unknown/unsupported HTTP status code is found.Part of Zinc HTTP Components. "
"ZdcOptimizedSocketStream","I am ZnOptimizedSocketStream.I am a ZdcSimpleSocketStream.I re-implement the critical operations dealing with bulk input and output more efficiently to work with buffer sized chunks, bypassing #next and #nextPut:"
"LineMorph","This is really only a shell for creating single-segment straight-line Shapes."
"CalendarMorph","A CalendarMorph is a standalone morph that represents a selectable monthly calendar.CalendarMorph openOn: Date todayInstance Variables	date:		<Date>	days:		<OrderedCollection of: <CalendarChooserDay>>	touchPoints:	<Dictionary key: <Rectangle> value: <Symbol>>date	- the currently selected date (always within the current month)days	- all the days that are visible, including days from the previous month, the current month, and the next monthtouchPoints	- extra hotspots that are touch-responsive (key rectangle is in world coordinates)"
"PluginBasedJPEGReadWriter","I provide fast JPEG compression and decompression. I require the VM pluginJPEGReadWriter2Plugin, which is typically stored in same directory as the Squeak virtual machine.JPEGReadWriter2Plugin is based on LIBJPEG library. This sentence applies to the plugin:   ""This software is based in part on the work of the Independent JPEG Group"".The LIBJPEG license allows it to be used free for any purpose so long as its origin and copyright are acknowledged. You can read more about LIBJPEG and get the complete source code at www.ijg.org."
"MCPackage","MCPackage represents a package. It is merely a wrapper on top of a package set or packageInfo.Strangely enough it does not inherit from MCDefinition.Its most important method is snapshot which returns a snapshot with all the entities that should be saved. "
"FLAnalyzer","I am responsible of traversing the graph of references starting from a root object. I will produce a clusterization which the serializer will store on a stream.An example of use is:	(FLAnalyzer newDefault 		clusterizationOf: (Array with: 1@2 with: 3@4))		clusters."
"MCPackageTest",""
"FileSystemResolverTest",""
"RBTemporaryToInstanceVariableRefactoring",""
"NECTypeInfo","I'm used in ECInstVarTypeGuesser to store found type informations."
"MorphTreeNodeModel","I wrap an item to be displayed in a TreeMorph, so I can answer content and representation in a polymorphic way. My hierarchy usually follows TreeMorphModel one."
"InstVarRefLocator","My job is to scan bytecodes for instance variable references.BlockContext allInstances collect: [ :x |	{x. x hasInstVarRef}]."
"RBAddMethodTest",""
"CornerGripMorph","I am the superclass of a hierarchy of morph specialized in allowing the user to resize windows."
"DatePrintFormatTester",""
"SolidFillStyle","SolidFillStyle is a fill which represents a color for the BalloonEngine.Instance variables:	color	<Color>	The color to use.	pixelValue32 <Integer>	The cached pixel value to use."
"MetacelloCleanLoadNotification",""
"ListComposableModel","A ListComposableModel is an applicative model which handle a basic list.| t |t:= ListComposableModel new.t openWithSpec.t items: (Smalltalk allClasses).self example| t |t:= ListComposableModel new.t openWithSpec.t sortingBlock: [:a :b| a name > b name].t items: (Smalltalk allClasses).| t |t:= ListComposableModel new.t openWithSpec.t filteringBlock: [:col | col select: [:each | each name beginsWith: 'Zn']].t sortingBlock: [:a :b| a name > b name].t items: (Smalltalk allClasses)."
"MCMergeRecord",""
"BalloonCanvas","BalloonCanvas is a canvas using the BalloonEngine for drawing wherever possible. It has various methods which other canvases do not support due to the extra features of the balloon engine."
"AJOperand",""
"MOPTraitTest",""
"GoogleToken","Used to encapsulate the password to avoid a security breach"
"ZnHTTPSocketFacadeTests",""
"MorphTreeMorphSelection",""
"MorphTreeNodeMorph","I draw the node part of a tree."
"SimplestClassListWithChunkExample","SimplestClassListWithChunkExample new openOn: Object"
"MorphTreeChunkPager",""
"MCGemstoneRepository","An explicit subclass of MCHttpRepository to provide a template for gemstone repositories."
"NautilusClassSelected","A NautilusClassSelected is raised when a class is selected"
"ChangesBrowser","A ChangesBrowser is a browser used to browse a composite change wich gather all the wanted changes"
"RBLiteralArrayContainsSuspiciousTrueFalseOrNilRule","See my #rationale.This smell checks methods having #(#true #false #nil) in their literal frame, which may be a bug.	 "
"SliceSubmitter","SliceSubmitter is a tool made to submit slice easily be automaticcaly creating the issue on GoogleIssueTracker"
"UIThemeW2K",""
"NBWin32Window","Through WinTypes pool,  i seen as HWND type ,so whenever you type HWND, you are working with instances of me"
"PreferencesHandler","I am the one which manage the links of the chain of responsibilites to retreive the good preference file"
"SUnitUnloader","I am SUnitUnloader, a little tool to unload SUnit and a fixed set of Tests from the current image.Usage: SUnitUnloader new unloadAllCaveat: #unloadTestPackages uses a fixed and probably ill maintained list of what packages hold unit tests."
"FLHookPrimitiveCluster","I am a cluster for simple objects who define serialization and materialization via hooks on their classes."
"AJAlignmentInstruction","I am a pseudo instruction used to align the following instruction to a multiple of a given byte number.Example:	asm := AJx64Assembler noStackFrame.		""align the following instruction to a word (2bytes)""	asm alignWord.	asm inc: asm RAX.		""align the following instruction to a double (4bytes)""	asm alignDouble.	asm inc: asm RAX.		""align the following instruction to a QuadWord (8bytes)""	asm alignQuad.	asm inc: asm RAX.		""align the following instruction to a multiple of an arbirary count""	asm align: 64.	asm inc: asm RAX."
"PopupChoiceDialogWindowWithMessage","I'm a dialog which ask the user to select a element in a list. See me in action:UIManager default inform:        (UIManager default                 chooseFrom: #(one two three)                 values: #('1' '2' '3')                  message: 'Select one'                 title: 'PopupChoiceDialogWindowWithMessage example')."
"SimpleServiceEntry","I represent a serviceprovider : the service providerlabel : to be display in a menuselector : to do the serviceuseLineAfterstateSelector : a secondary selector (to be able to query state of the provider for example)description : a description for balloon for exampleargumentGetter : a selector to get additional arguments with (if selector requres them)buttonLabel : a short labelThe entire client interface (provided by FileList and other users of the registry)is this (browse #getArgumentsFrom: and the senders of #argumentGetter:):fullName (returns a String with the full filename)dirAndFileName (returns {directory. fileName})readOnlyStream (returns an open read-only stream)"
"TotalCost","Part of an test resource to verify that super is well bound.See CompilerEvaluationTest"
"NautilusUI","A UI for an instance of Nautilus"
"ExampleForTest112",""
"NECUntypedModelTest",""
"SocketPrimitiveFailed",""
"RxMatcher","-- Regular Expression Matcher v 1.1 (C) 1996, 1999 Vassili Bykov--This is a recursive regex matcher. Not strikingly efficient, but simple. Also, keeps track of matched subexpressions.  The life cycle goes as follows:1. Initialization. Accepts a syntax tree (presumably produced by RxParser) and compiles it into a matcher built of other classes in this category.2. Matching. Accepts a stream or a string and returns a boolean indicating whether the whole stream or its prefix -- depending on the message sent -- matches the regex.3. Subexpression query. After a successful match, and before any other match, the matcher may be queried about the range of specific stream (string) positions that matched to certain parenthesized subexpressions of the original expression.Any number of queries may follow a successful match, and any number or matches may follow a successful initialization.Note that `matcher' is actually a sort of a misnomer. The actual matcher is a web of Rxm* instances built by RxMatcher during initialization. RxMatcher is just the interface facade of this network.  It is also a builder of it, and also provides a stream-like protocol to easily access the stream being matched.Instance variables:	matcher				<RxmLink> The entry point into the actual matcher.	stream				<Stream> The stream currently being matched against.	markerPositions		<Array of: Integer> Positions of markers' matches.	markerCount		<Integer> Number of markers.	lastResult 			<Boolean> Whether the latest match attempt succeeded or not.	lastChar			<Character | nil> character last seen in the matcher stream"
"MultiCanvas","A canvas which forwards drawing commands to sub-canvases."
"ToolRegistry","I am serving as a system-wide hub for various tools.Instead of using direct class names for tools, which is not always nice because can introduce inter-packagedependencies, i provide a uniform way for accessing tools, via Smalltalk global:Smalltalk tools someToolName,where 'someToolName' is a name of the tool , under which some tool are registered.Tools are adding themselves to registry by implementing #registerToolsOn: message at class side, for example:MyClass>>registerToolsOn: registry   registry register: self as: #myToolRegisters a MyClass as a tool under name #myTool, and can be accessed via:Smalltalk tools myTool and avoid putting 'MyClass' reference into code.You can add  ' self registerToolsOn: Smalltalk tools ' in class #initialize,so your new tool(s) can be registered during package loading.To reset tool registry to defaults , use: Smalltalk resetTools.Also registry storing a map of inspector types. This is to replace an old scheme which using #inspectorClass , and introducing dependencies.Now, an inspecting class dont needs to have any knowledge about its specialized inspector.Instead, a specialized inspector could tell registry that it is available for inspecting instances of given class (see #registerInspector:for:  senders).This allows to avoid dependency from instance class to its inspector class or using extension methods.WARNING: The point of the tools registry is NOT to be a facade full of protocols but to be a registration for tools that get loaded. So, the tools registry should NOT hold specific tool's protocol.  the tool's client should invoke the correct methods of the tool.----------- The category 'menu' is for backward compatibility with ToolSet. We should remove it."
"MethodNameEditor","A MethodNameEditor is an editor to set the name of a method.This class is imported from OB.Maybe it should be redone with Spec, but since it works well, I will not put more energy here."
"WeakSetTest",""
"WarpBlt","WarpBlt is a little warp-drive added on to BitBlt.  It takes a quadrilateral as its source specification, while its destination is traversed and combined just like any other call to copyBits.The source quadrilateral is specified as an array of points starting with the corner that wants to end up in the topLeft, and proceding to the successive points that want to follow CCW around the destination rectangle.  Note that in specifying a plain old rectangle source, its non topLeft points must be actual pixels, not outside by 1, as with rectangle bottmRight, eg.  See the method Rectangle asQuad.WarpBlt does a fast job of rotation, reflection and scaling, and it can even produce a semblance of perspective.  Depth parameters are included for future improvements in this direction. but the primitve does not support this yet."
"StrikeFont","I represent a compact encoding of a set of Forms corresponding to characters in the ASCII character set. All the forms are placed side by side in a large form whose height is the font height, and whose width is the sum of all the character widths. The xTable variable gives the left-x coordinates of the subforms corresponding to the glyphs. Characters are mapped to glyphs by using the characterToGyphMap.Subclasses can have non-trivial mapping rules as well as different representations for glyphs sizes (e.g., not using an xTable). If so, these classes should return nil when queried for xTable and/or the characterToGlyphMap. This will cause the CharacterScanner primitive to fail and query the font for the width of a character (so that a more programatical approach can be implemented).For display, fonts need to implement two messages:	#installOn: aDisplayContext foregroundColor: foregroundColor backgroundColor: backgroundColorThis method installs the receiver (a font) on the given DisplayContext (which may be an instance of BitBlt or Canvas (or any of it's subclasses). The font should take the appropriate action to initialize the display context so that further display operations can be optimized.	#displayString: aString on: aDisplayContext from: startIndex to: stopIndex at: aPoint kern: kernDeltaThis method is called for each subsequent run of characters in aString which is to be displayed with the (previously installed) settings."
"RGGlobalVariableDefinition",""
"CurrentChangeSetChanged",""
"MyTestError",""
"DiffJoinMorph",""
"OrientedFillStyle","OrientedFill is an abstract superclass for fills which can be aligned appropriately.Instance variables:	origin	<Point>	The point at which to align the fill.	direction <Point>	The direction in which the fill is defined	normal	<Point>	Typically, just the direction rotated by 90 degrees."
"GreekEnvironment","This class provides the support for Greek.  It is here, but most of the methods are not implemented yet."
"RBLiteralNode","RBLiteralNode is an AST node that represents literals."
"MCHttpRepository",""
"Mutex","A Mutex is a light-weight MUTual EXclusion object being used when two or more processes need to access a shared resource concurrently. A Mutex grants ownership to a single process and will suspend any other process trying to aquire the mutex while in use. Waiting processes are granted access to the mutex in the order the access was requested.Instance variables:	semaphore	<Semaphore>		The (primitive) semaphore used for synchronization.	owner		<Process>		The process owning the mutex."
"DialogGroupManagerUI",""
"ControlButtonMorph","Specially themed ""control"" button. Used for drop-lists, expanders etc."
"FLLargeIdentityHashedCollection","I share behavior for special HashedCollections that are optimized for including a large number of elements."
"BlueUIThemeIcons",""
"WeakFinalizationList","IMPORTANT!!!This class is a special object, recognized by VM.Its only purpose is to a) identify a special kind of objects who usually having a weak references but  also having an instance of me held by first non-weak fixed slot (instance variable).b) a 'first' instance variable points to the head of a list of items, reported by VM which has weak references which became garbage during last garbage collectionAt my class side, there are some public behavior, which is used by finalization process to detect if VM supports new finalization scheme or should use the old one.Weak registry using #hasNewFinalization for switching to correct finalization logic,depending on VM it currently runs on."
"MetacelloSpecLoader",""
"CollapsedMorph",""
"MessageList","MessageList is a simple object that holds a set of ordered method definitions.See MessageList example for an example.MessageList exampleInstance Variables:	methodReferenceList	<Collection>"
"ClassTreeNodeExample",""
"ObsoleteTest","Example class for ClassTest"
"UndeclaredVariable",""
"PragmaMenuAndShortcutRegistration","A PragmaMenuAndShortcutRegistration is the list items holder"
"SpotlightTextMorphForFieldView","I'm a TextMorphForFieldView who prevents losing focus when tab is pressed (so I can trigger OCompletion)I'm kind a hack, because if form (morph) does not has more than one element, it shouldnt try to rotate the focus, but well... life is hard :)"
"MorphAnnouncement","I am an abstract announcement for morphic events.  I carry the morph where the event has ocurred.My subclasses should add information for more precise events."
"MultiByteFileStream","The central class to access the external file.  The interface of this object is similar to good old StandardFileStream, but internally it asks the converter, which is a sub-instance of TextConverter, and do the text conversion.  It also combined the good old CrLfFileStream.  CrLfFileStream class>>new now returns an instance of MultiByteFileStream.  There are several pitfalls:  * You always have to be careful about the binary/text distinction.  In #text mode, it usually interpret the bytes.  * A few file pointer operations treat the file as uninterpreted byte no matter what.  This means that if you use 'fileStream skip: -1', 'fileStream position: x', etc. in #text mode, the file position can be in the middle of multi byte character.  If you want to implement some function similar to #peek for example, call the saveStateOf: and restoreStateOf: methods to be able to get back to the original state.  * #lineEndConvention: and #wantsLineEndConversion: (and #binary) can cause some puzzling situation because the inst var lineEndConvention and wantsLineEndConversion are mutated.  If you have any suggestions to clean up the protocol, please let me know."
"GoferMetacelloLoadDevelopment",""
"TextStream","I'm a Stream of Text objects. ex:	|ts|	ts := TextStream on: (Text new: 50). 	ts nextPutAll: 'I ' asText.	ts nextPutAll: 'love' asText allBold. 	ts nextPutAll: ' Pharo'.	TextMorph new 		newContents: ts contents; 		openInWindowLabeled: 'TextStream test'"
"EncodedCharSet","An abstract superclasss of the classes that represent encoded character sets.  In the old implementation, the charsets had more important role.  However, in the current implementation, the subclasses are used only for keeping the backward compatibility.	The other confusion comes from the name of ""Latin1"" class.  It used to mean the Latin-1 (ISO-8859-1) character set, but now it primarily means that the ""Western European languages that are covered by the characters in Latin-1 character set."
"LargePositiveInteger","I represent positive integers of more than 30 bits (ie, >= 1073741824).  These values are beyond the range of SmallInteger, and are encoded here as an array of 8-bit digits.  Care must be taken, when new values are computed, that any result that COULD BE a SmallInteger IS a SmallInteger (see normalize).Note that the bit manipulation primitives, bitAnd:, bitShift:, etc., = and ~= run without failure (and therefore fast) if the value fits in 32 bits.  This is a great help to the simulator."
"FileSystemTreeTest",""
"ZnEntityTooLarge","ZnEntityTooLarge is signalled when too big an entity is read from a stream.This is a resumable exception"
"GZipWriteStream","gzip is an integral part of the VM. "
"RBFormatterTests",""
"ArchiveMember","This is the abstract superclass for archive members, which are files or directories stored in archives."
"RBPullUpClassVariableTest",""
"ClosureTests",""
"RBLintRuleTest",""
"LayoutPolicy","A LayoutPolicy defines how submorphs of some morph should be arranged. Subclasses of the receiver define concrete layout policies."
"ReleaseTest","I contain tests that validate the integrity of the system."
"ClassFactoryWithOrganization","I'm a class to create classes with a category. I'm only used by Tests.I am similar to ClassFactoryForTestCase (i.e., I can be used in place of a ClassFactoryForTestCase), expect that classes may be created on a specific class category."
"CompilerTest","CompilerTest is a holder for SUnit test of Compiler"
"RBVariableEnvironment",""
"NautilusRefactoring","NautilusRefactoring is a facade for refactorings:- class- method- inst var- class var- source code"
"WindowsStore","I'm a specific store for Windows file systems"
"SparseLargeTable","Derivated from Stephan Pair's LargeArray, but to hold a sparse table, in which most of the entries are the same default value, it uses some tricks."
"ProfStefHelpTest",""
"FLHashedCollectionSerializationTest",""
"NBCodeGenRecursion","I am used to SIGNAL recursion error during code generation..Do not confuse me with NBRecursionDetect  notification,which is used to detect recursion.A recursion usually happens when generating code for some method requires generating code for very same method, and so it enters infinite loop"
"ZipNewFileMember","ZipNewFileMember instances are used to represent files that are going to be written to a ZipArchive.Their data comes from external file streams."
"IdentitySetTest",""
"RBProtectInstanceVariableTest",""
"OkCancelToolbar","An OkCancelToolbar is a model for a basic Ok-Cancel toolbar"
"SimpleTestResourceB",""
"FT2Outline","@instVar: contoursSize - The number of contours in the outline.@instVar: pointsSize - The number of points in the outline.@instVar: points - an array of  26.6 fixed point integer pairs giving the outline's point coordinates.@instVar: tags	- an array of pointsSize bytes, giving each outline point's type. (counting from 0)If bit 0 is unset, the point is 'off' the curve, i.e., a Bézier control point, while it is 'on' when set.Bit 1 is meaningful for 'off' points only. If set, it indicates a third-order Bézier arc control point; and a second-order control point if unset.@instVar: contours - an array of contoursSize shorts, giving the end point of each contour within the outline. For example, the first contour is defined by the points '0' to 'contours[0]', the second one is defined by the points 'contours[0]+1' to 'contours[1]', etc.@instVar: flags - a set of bit flags used to characterize the outline and give hints to the scan-converter and hinter on how to convert/grid-fit it."
"SettingPackageFilter","A SettingPackageFilter is a SettingFilter used to select settings from a given list of packages: a setting is kept only if the package in which it is defined is present in the given package listInstance Variables	packages:		<Collection>packages	- The collection of PackageInfo the filter is currently using"
"AbstractEcryptorDecryptor","An AbstractEcryptorDecryptor is an interface providing the method for encrypting/decrypting a string"
"ISOLanguageDefinition",""
"RBProgramNodeVisitor","RBProgramNodeVisitor is an abstract visitor for the RBProgramNodes."
"DiffMethodReferenceConverter",""
"String","A String is an indexed collection of Characters. Class String provides the abstract super class for ByteString (that represents an array of 8-bit Characters) and WideString (that represents an array of  32-bit characters).  In the similar manner of LargeInteger and SmallInteger, those subclasses are chosen accordingly for a string; namely as long as the system can figure out so, the String is used to represent the given string.Strings support a vast array of useful methods, which can best be learned by browsing and trying out examples as you find them in the code.Here are a few useful methods to look at...	String match:	String contractTo:String also inherits many useful methods from its hierarchy, such as	SequenceableCollection ,	SequenceableCollection copyReplaceAll:with:"
"RBFileBlocksRule",""
"CannotDeleteFileException",""
"MCClassTraitParser","MCClassTraitParser identifies classTrait. "
"KMPartialMatch","A KMPartialMatch is an announcement raised when a partial match is completed"
"Time","This represents a particular point in time during any given day.  For example, '5:19:45 pm'.If you need a point in time on a particular day, use DateAndTime.  If you need a duration of time, use Duration."
"AtomicCollection","I am just a base abstract class,containing common behavior for various queue types"
