"class","comment"
"RBValueNode","RBValueNode is an abstract class that represents a node that returns some value.Subclasses must implement the following messages:	accessing		startWithoutParentheses		stopWithoutParentheses	testing		needsParenthesisInstance Variables:	parentheses	<SequenceableCollection of: Inteval>	the positions of the parethesis around this node. We need a collection of intervals for stupid code such as ""((3 + 4))"" that has multiple parethesis around the same expression."
"Set","I represent a set of objects without duplicates.  I can hold anything that responds to#hash and #=, except for nil.  My instances will automatically grow, if necessary,Note that I rely on #=, not #==.  If you want a set using #==, use IdentitySet.Instance structure:  array	An array whose non-nil elements are the elements of the set,		and whose nil elements are empty slots.  There is always at least one nil.		In fact I try to keep my ""load"" at 75% or less so that hashing will work well.  tally	The number of elements in the set.  The array size is always greater than this.The core operation is #findElementOrNil:, which either finds the position where anobject is stored in array, if it is present, or finds a suitable position holding nil, ifits argument is not present in array,"
"HelpBrowserTest","SUnit tests for the help browser"
"FLAnalysis","I am responsible of traversing the graph of references starting from a root object. I will produce a clusterization which the serializer will store on a stream.An example of use is:	(FLAnalyzer newDefault 		clusterizationOf: (Array with: 1@2 with: 3@4))		clusters."
"DelayMillisecondScheduler","This concrete subclass uses the millisecond primitive & clock, which are based on a 32-bit Integer, rolling over roughly every 6 days.  Special handling for clock rollover is scatter through the implementation.There are some code duplications with simbling classes for performance reasons.See parent class comment for more info."
"TextMorph","TextMorphs support display of text with emphasis.  They also support reasonable text-editing capabilities, as well as embedded hot links, and the ability to embed submorphs in the text.Late in life, TextMorph was made a subclass of BorderedMorph to provide border and background color if desired.  In order to keep things compatible, protocols have been redirected so that color (preferably textColor) relates to the text, and backgroundColor relates to the inner fill color.Text display is clipped to the innerBounds of the rectangle, and text composition is normally performed within a rectangle which is innerBounds inset by the margins parameter.If text has been embedded in another object, one can elect to fill the owner's shape, in which case the text will be laid out in the shape of the owner's shadow image (including any submorphs other than the text).  One can also elect to have the text avoid occlusions, in which case it will avoid the bounds of any sibling morphs that appear in front of it.  It may be necessary to update bounds in order for the text runaround to notice the presence of a new occluding shape.The optional autoFitContents property enables the following feature:  if the text contents changes, then the bounds of the morph will be adjusted to fit the minimum rectangle that encloses the text (plus any margins specified).  Similarly, any attempt to change the size of the morph will be resisted if this parameter is set.  Except...If the wrapFlag parameter is true, then text will be wrapped at word boundaries based on the composition width (innerBounds insetBy: margins) width.  Thus an attempt to resize the morph in autofit mode, if it changes the width, will cause the text to be recomposed with the new width, and then the bounds will be reset to the minimum enclosing rectangle.  Similarly, if the text contents are changed with the wrapFlag set to true, word wrap will be performed based on the current compostion width, after which the bounds will be set (or not), based on the autoFitcontents property.Note that fonts can only be applied to the TextMorph as a whole.  While you can change the size, color, and emphasis of a subsection of the text and have it apply to only that subsection, changing the font changes the font for the entire contents of the TextMorph. Still a TextMorph can be composed of several texts of different fonts| font1 font2 t1 t2 tMorph|tMorph := TextMorph new.font1 := (TextFontReference toFont: (StrikeFont familyName: 'Atlanta' size: 22)).font2 := (TextFontReference toFont: (StrikeFont familyName: 'Atlanta' size: 11)).t1 := 'this is font1' asText addAttribute: font1.t2 := ' and this is font2' asText addAttribute: font2.tMorph contents: (t1,t2).tMorph openInHand.Yet to do:Make a comprehensive control for the eyedropper, with border width and color, inner color and text color, and margin widths."
"SugsSuggestionTest","Superclass for SUnit tests for smart suggestions"
"TestReviver","I am a UI for test failures which have been serialized as fuel files. You can:* materialize the failed test process to debug* browse the test method.self open. "
"LocaleAnnouncementTests",""
"GLMMorphicSpotterTest",""
"OSTouchPinchDetector","I am the abstract class for all the Pinch gesture detectors"
"CodeChunk","I'm the abstract superclass of all the code declarations that should exist in an exported file."
"SystemResolverTest","SUnit tests for SystemResolver"
"RBDetectContainsRule","Checks for bytecodePrimEqual  using the do: method instead of using the contains: or detect: methods."
"NautilusShowPackagesChanged","A NautilusShowPackagesChanged is raised when the value of showPackages changed"
"WikiStyleHelpBuilder","I'm an HelpSystem builder which create an HelpSystem book from a wiki-like formatted string. ! Usage- Create a class-side method on the class you want to put documentation.- Add the pragma <wikiStyleHelp:> with the title of the book as parameter- The method should answer the documentation as a String (using Pier syntax. See http://www.piercms.com/doc/syntax ). ! ExampleMyClass class>>aMethod        <wikiStyleHelp: #'The name of the book I want to write'>        ^ ' ! Section 1 Some text for this section !! Subsection 1.1 !!! Subsection 1.1.1 !! Subsection 1.2 ! Section 2'"
"ScaledDecimalTest","I provide a test suite for ScaledDecimal values. Examine my tests to see how SmallIntegers should behave, and see how to use them."
"GLMButtonBrick","A GLMButtonBrick is a basic  button with label and icon to the left of the labelInstance Variables	iconBrick:		<GLMInteractableBrick>	labelBrick:		<GLMLabelBrick>iconBrick	- an icon to be displayed to the left of the labellabelBrick	- label showing button text"
"OSTouchFingerTracker","I am recording all movements and informations from a finger"
"MBCommandTests",""
"FBDDecompiler","I am the main class of FBD package.My job is to decompile a compiledMethod to get valid Abstract Syntax Tree (AST).The first step of decompilation is to give the byte code to the FBDLoopScanner, to annotate it. This will be important to detect all the loops in the method and handle it correctly in the Decompiler.The second step of decompilation is to interpret the byte code to create corresponding AST nodes. The decompiler will call the right ASTBuilder method and create a full AST. Then the AST is returned. The Flashback Decompiler's job stops there, because there are already some frameworks to generate Smalltalk code from an AST.The returned AST is does not take optimized messages into account. Use FBDOptimizdMessagesRewriter to recover the optimized messages.Instance Variables	simulatedStack <OrderedCollection> Simulates the bytecode stack, pushing AST nodes instead of concrete values	builder <FBDASTBuilder> change to another builder to build another AST than RB. By default, use a builder building RB nodes 	instructionStream <InstructionStream> used to decode the bytecode.	currentSequence <RBSequence> current AST sequence being decompiled	argCount <SmallInteger> counter to create args into the current sequence with a valid name	tempCount <SmallInteger> counter to create temps into the current sequence with a valid name	jumpSize <SmallInteger> used to remember a jump size during a dual branch message decompilation	loopsArray <Array> is the array containing informations about loops that the loop scanner gave me"
"ZnServerSocketReleasedEvent","ZnServerSocketReleasedEvent signals a new server socket on address:port is released (closed)."
"GTRawObjectVariablesBrowser","This is a helper browser for the Raw view in the GTInspector. It provides an overview of the slots and it offers an evaluator."
"GLMMatchingPresentationsChanged","A GLMMatchingPresentationsChanged is announced by the pane when the presentations that should be displayed change due to changes in the values of the ports of the pane."
"SharedPackageFilterPatternsHolder","A SharedPackageFilterPatternsHolder is used for package filter input. It shares historical values of the input among all the PackageTreeNautilus browsers. Variable lastValue keeps the last used value. It is used when a browser is opened from a system (e.g. World menu, anObject browse).Instance Variables	mutex:		Mutex	value:		OrderedCollection	lastValue:	String"
"LessonView","A LessonView displays a Lesson instance.LessonView new open"
"IRClosureStackCount","IRClosureStackCount is used to distinguish between a stack in the method scope and a stack within a closure block. Theclosure stack size is independent of the number of tempvars from the compiled method, therefore that number is subtractedfrom this stack size length."
"GLMMorphicAccumulatorRenderer",""
"OSWindow","I am a central class, which provides a top-level API for creating/controlling an operating-system windows.To create a new OS window with default attributes, just useOSWindow new.For better control of window creation, use OSWindow createWithAttributes: ...message. (See OSWindowAttributes for description).A newly created OSWindow instance can be used and controlled by application.To handle events (mouse/keyboard) of newly created window, one must bind own event handler to it (#eventHandler:) which must understand #handleEvent: message.To render on window's surface, first application must obtain an OSWindowRenderer instance.Currently there's two kinds of renderers available:- form renderer (to use existing form for updating window's contents)- opengl renderer (to render using OpenGL).OSWindow instance and its handle:  - all operations with window (like hiding/showing/resizing etc) is possible only if its handle is valid. If window gets destroyed, or image opened in a new session while window was created in previous session, the handle becomes invalid, and any operations will lead to error. To test if window is still valid, you can just use #isValid message."
"RBAbstractClassVariableRefactoring",""
"FLSqueakPlatform",""
"MetacelloPlatform",""
"RubSegmentMorph","3. The CLOSED and SEGMENTED variant looks like polygon. This is actually what you get when you do	PolygonMorph new openInWorldYou get a triangle. See below how to manipulate these objects...4. The CLOSED and SMOOTHED variant looks like blob (???)"
"MCVersionDependency","Dependencies"
"RelationSetTest",""
"FLFixedObjectCluster","I am a generic cluster for objects without indexable variables."
"CodeSimulationTests","SUnit tests for code simulation"
"FT2BitmapSize","Do not rearrange these fields!This structure models the size of a bitmap strike (i.e., a bitmapinstance of the font for a given resolution) in a fixed-size fontface.  It is used for the `availableSizes' field of theFT2Face structure.<Fields>height :: The (vertical) baseline-to-baseline distance in pixels.It makes most sense to define the height of a bitmapfont in this way.width  :: The average width of the font (in pixels).  Since thealgorithms to compute this value are different for thevarious bitmap formats, it can only give an additionalhint if the `height' value isn't sufficient to selectthe proper font.  For monospaced fonts the average widthis the same as the maximum width.size   :: The point size in 26.6 fractional format this font shallrepresent (for a given vertical resolution).x_ppem :: The horizontal ppem value (in 26.6 fractional format).y_ppem :: The vertical ppem value (in 26.6 fractional format).Usually, this is the `nominal' pixel height of the font.<Note>The values in this structure are taken from the bitmap font.  Ifthe font doesn't provide a parameter it is set to zero to indicatethat the information is not available.The following formula converts from dpi to ppem:ppem = size * dpi / 72where `size' is in points.Windows FNT:The `size' parameter is not reliable: There exist fonts (e.g.,app850.fon) which have a wrong size for some subfonts; x_ppemand y_ppem are thus set equal to pixel width and height given inin the Windows FNT header.TrueType embedded bitmaps:`size', `width', and `height' values are not contained in thebitmap strike itself.  They are computed from the global fontparameters."
"MCFileTreeRepository","A file tree repository"
"TabBar","I am a bar gathering tabs. I am the one managing the selected tab and related bahavior (unselecting the last one, updating the layout to make the selected tab on top of the other)"
"FileDirectoryWrapper",""
"ManifestKernel","I store metadata for this package. These meta data are used by other tools such as the SmalllintManifestChecker and the critics Browser"
"RBBasicLintRuleTest",""
"ClassTraitTest",""
"SimplestClassListWithChunkExample","SimplestClassListWithChunkExample new openOn: Object"
"RBInlineParameterRefactoring",""
"FLBasicSerializationTest","SUnit tests for basic fuel serialization"
"TxSelectionChangedAnnouncement","i am announced each time when selection has changed"
"RBSmalltalkGlobalsRule","Do not send requests to ""Smalltalk"" (which models the whole image)  that are related to the envionment of defines classes and globals"
"KmGlobalDispatcher","I am a dispatcher that dispatches the global keymappings."
"SDL2Error","I am the Pharo Local Exception return that something wrong in SDL2"
"Cubic","I am a segment between to points. In the form of a cubic polynomial that can be evaluated between 0..1 to obtain the end points and intermediate values."
"GlobalIdentifierFuelPersistence","I serialize or materialize objects using FUEL framework. Create instance of me calling GlobalIdentifierPersistence fuel."
"UIManagerSessionHandler","I am a session handler that will initialize the UIManager during startup.This session handler makes the assumption that the current UIManager is a startup UI manager when its #startup: method gets called. Then, during startup he will install a Morphic UI manager.During shutdown we put back a startup ui manager, so we can handle startup actions during next startup without depending in the UI. (However, we shouldnt need a UI manager during the first startup actions)."
"FLCompiledMethodCluster","I am a cluster for CompiledMethod instances.How CompiledMethod trailers are serialized can be established using methods in 'configurating' class-side protocol."
"GTSpotterPaneBrick",""
"GLMCondition","GLMCondition is the abstract class for defininf a boolean condition applied on some input arguments. It is meant to be subclassed."
"ZnNullEncoder","I am ZnNullEncoder, a concrete subclass of ZnCharacterEncoder.I perform no encoding or decoding at all for all characters with a code value below 256.Note that in principle I could handle Latin1 (ISO-8859-1) or ASCII, although that is not completely correct. To get maximum efficiency, it remains an option.	Part of Zinc HTTP Components."
"SpecDebuggerStack","A SpecDebuggerStack is responsible for displaying and managing the stack. All actions from the context menu of the stack are loaded by using the pragmas 'self contextMenuDebuggingActions'."
"ZnUTF8Encoder","I am ZnUTF8Encoder, a concrete subclass of ZnCharacterEncoder.I implement the variable length UTF-8 encoding and decoding of Unicode according to RFC 3629.Wikipedia reference http://en.wikipedia.org/wiki/UTF-8Part of Zinc HTTP Components."
"RxmMarker","-- Regular Expression Matcher v 1.1 (C) 1996, 1999 Vassili Bykov--A marker is used to remember positions of match of certain points of a regular expression. The marker receives an identifying key from the Matcher and uses that key to report positions of successful matches to the Matcher.Instance variables:	index	<Object> Something that makes sense for the Matcher. Received from the latter during initalization and later passed to it to identify the receiver."
"MTPackage","A MTPackage represents an internal depedency of a project, i.e a package located in the same MCPackage.Note: Metacello allows to describe external dependencies. In this case, transitive dependencies are not fetched. As this is not the good way to express dependencies, it is not supported here!"
"HowToMakeYourOwnTutorial","I'm a Pharo tutorial which teach to create a Pharo tutorial. Open me withProfStef goOn: HowToMakeYourOwnTutorial."
"AbstractNautilusUI","An AbstractNautilusUI is an abstraction of the UI handling packages and classes.Instance Variables	cachedHierarchy:		<Object>	classesSelection:		<Object>	commentButton:		<Object>	commentTextArea:		<Object>	currentDisplayChoice:		<Object>	firstColumn:		<Object>	groupsSelection:		<Object>	hierarchyClass:		<Object>	list:		<Object>	list2:		<Object>	model:		<Object>	packagesSelection:		<Object>	secondColumn:		<Object>	sourceCodeContainer:		<Object>	sourceCodePanel:		<Object>	sourceTextAreaLimit:		<Object>	window:		<Object>"
"ManifestNewValueHolder","I store metadata for this package. These meta data are used by other tools such as the SmalllintManifestChecker and the critics Browser"
"KMShortcutTest",""
"DeflateStream","I'm the base class for ""stream compressor"". For example, my subclass GZipWriteStream can compress a stream contents using gzip algorithm.Try:gzData := String streamContents: [:aStream|         (GZipWriteStream on: aStream)                nextPutAll: 'Some data to be gzipped';                close. ].Transcript         show: gzData;         cr;        show: (GZipReadStream on: gzData) upToEnd;        cr.See InflateStream"
"RGMetatraitDefinitionTest","SUnit tests for Ring classtrait definitions"
"DAPackageAnalyzerPackageDependenciesWindow","UI merging SpecTreeModel cycles and Nautilus UI."
"RBTrueFalseDuplicationRule","Checks for ifTrue:ifFalse: blocks that have the same code at the beginning or end. Instead of having the same code in two places, you should move it outside the blocks."
"TxEmbeddedObjectTest",""
"AthensCharacterSpan","A text command to render a character span containing the range of characters for with same attributes"
"OpalEncoder","I encode names and literals into tree nodes with byte codes for the compiler. Byte codes for literals are not assigned until the tree-sizing pass of the compiler, because only then is it known which literals are actually needed. I also keep track of sourceCode ranges during parsing and code generation so I can provide an inverse map for the debugger."
"MBConfigurationRoot","MB stands for Metacello Borwser.MBConfigurationRoot is the root object holding information on all available configurations in the image.Instance Variables	announcer:		<Object>	configurations:	a collection of MBConfigurationInfo.	password:		<Object>	username:		<Object>"
"RBUncommonMessageSendRule","Sending messages with a common literal (e.g. ""Object self"") or an uppercase selector name are usually bugs, introduced through missing statement separators."
"KomitDefinitionNode","I am a node wrapping a KomitDefinition"
"IllegalName","I am raised on an attempt to use an illegal file name"
"PluggableTreeMorph","A pluggable tree morph."
"TimeMeasuringTest",""
"CheckBoxExample","A CheckBoxExample is a simple example of how to use CheckBoxes.CheckBoxExample new openWithSpec"
"MCMultiPackageLoader","A PackageLoader doing some additional cross-package checks"
"RBPullUpClassVariableRefactoring",""
"MessageBrowserTest","A MessageBrowserTest is a test class for testing the behavior of MessageBrowser"
"GlobalIdentifierStonPersistenceTest",""
"SemanticWarningIconStyler","I'm in charge to style an ast when there are semantic warnings"
"DateAndTimeEpochTest","I represent one of several Sunit test Cases intentended to provide complete coverage  for the Chronology set of classes as part of the external testing. The other Chronology sunit test cases are: DateTestCase DateAndTimeLeapTestCase, DurationTestCase, ScheduleTestCase TimeStampTestCase TimespanDoTestCase,  TimespanDoSpanAYearTestCase,  TimespanTestCase,  YearMonthWeekTestCase.  These tests attempt to exercise all public and private methods.  Except, they do not explicitly depreciated methods. tlkMy fixtures are:aDateAndTime = January 01, 1901 midnight (the start of the Squeak epoch) with localTimeZone = Grenwhich Meridian (local offset = 0 hours)aDuration = 1 day, 2 hours, 3, minutes, 4 seconds and 5 nano seconds.aTimeZone =  'Epoch Test Time Zone', 'ETZ' , offset: 12 hours, 15 minutes. "
"WordArray","WordArrays store 32-bit unsigned Integer values."
"MCPatchBrowser","The Monticello patch browser"
"GLMFinder","A GLMFinder models a browsers that behaves like the Mac Finder: whenever the selection port is set on one pane, a new one is created to the right with the selection as entity. The Finder opens the first pane on the entity.The Finder communicates with the Renderer Input ports:- entity: this is passed to the first paneOutput ports:- selection: this port is populated with the value from the last selection port from one of the panes"
"OCPerformTest","I test a primitive failure with perform:withArguments: which was raised when selectors with many arguments was called from methods with small stack sizes."
"CurrentImage","I am an object representing the current image to get all sorted packages for browsing.CurrentImage new packages	=> all packages in the image sorted"
"OSTouchHoldDetector","I am the abstract class for all the Hold gesture detectors"
"OSSDL2GenericRenderer","My instances implement OSWindowGenericRenderer interface by wrapping a SDL2 renderer."
"TxAthensCursor","i am a base class to display a cursor in text"
"GLMPaneTest",""
"SugsDebuggerContext","I know how to talk with a debugger and extract the information needed for the suggestions :)"
"CollectVisitorTest","SUnit tests for class CollectVisitor"
"MCPatch","I represent a set of patch operations which can be applied by sending message applyTo: to my instances. "
"MCLazyVersionInfo","A MCLazyVersionInfo puts ancestor and stepChilds data in WeakArrays to allow their memory to be reclaimed and reloaded on demand.For all purposes, a MCLazyVersionInfo behaves exactly like a MCVersionInfo with the same data, but:- let the ancestry (and step children) be garbage collected- and reload that ancestry (and stepChildren) from the MC repositories when accessed (MCLazyVersionInfo>>loadAncestorsAndStepChildren for the reload, MCLazyVersionInfo>>ancestors and MCLazyVersionInfo>>stepChildren for the access).MCLazyVersionInfo is installed just as the ancestor in a MCWorkingAncestry (the direct ancestry of a WorkingCopy, which is the state all packages take when they are loaded in an image). It allows a MCWorkingAncestry to still know which package it is coming from, and, of course, the MCLazyVersionInfo to be able to reload the relevant ancestry from the right package.Once installed, by flushing the Monticello package cache, all the stored ancestry is garbage collected, except the roots of those ancestry trees, which are the MCLazyVersionInfo instances inside the MCWorkingAncestry instances.Warnings:- Algorithms which traverse the entire ancestry chain of all packages will force a reload of all the packages contained in the image, which is a time and memory and network consuming process...- It degrades gracefully when reloading becomes impossible (returns an empty ancestry, keeps knowledge of the fact some ancestry is missing, reloading a full ancestry on when possible). This has been tested."
"ZnBasicCredential","I am ZnBasicCredential, a concrete subclass of ZnCredential.I implement basic HTTP authentication.I hold a username and password.Part of Zinc HTTP Components."
"InvalidGlobalName","I am a warning signaled when trying to build a class with invalid name."
"PanelMorph","A container morph that tracks the owner's pane colour unless an explicit fillStyle is specified. Additionally allows hooking of mouseOver events (no button down)."
"MarginBorder","Border with customisable inner margin."
"ZnCredential","I am ZnCredential, an abstract class representing credentials in a domain and realm.Part of Zinc HTTP Components."
"RubSHTextStylerST80","I extend SHTextStylerST80 and replace the links for methdos, classes and variables with the Rubric specific links."
"MetacelloPrePostLoadDirective",""
"OrderedDictionary","I am a collection that act as a Dictionary except that I use key insertion order when enumerating, printing, or returing collections of keys/values/associations, but not when testing for equality (but it does not matters in this case).I will assume that you know the Dictionary class in this comment.Description--------------------I work mainly as a Dictionary except that I also store the keys in an Array that keeps the order of elements. I should be used ONLY if you need to keep the keys ordered. Else you should use a Dictionary that is faster and keep less values into memory. (I duplicate the keys).Insertion, update, and inclusion testing have O(1) complexity while removing has O(n) worst-case.Public API and Key Messages--------------------- #at: aKey put: aValue / #at: aKey ifAbsentPut: aValue 		allow to add an element.  - #at: aKey / #at: aKey ifAbsent: aBlock / #at: aKey ifPresent: aBlock ifAbsent: aBlock 		allow to access my values.- #keysDo: aBlock / #valuesDo: aBlock / #associationsDo: 		allow to iterate on me effectively.		- #keyAtIndex: anIndex / KeyAtIndex: anIndex ifAbsent: aBlock 		allow to acess my keys from an index.Examples------------------	""For basic examples see Dictionary comment.""		ordDic := (Dictionary with: 1 -> $a with: 2 -> $b) asOrderedDictionary.	ordDic.   		""returns:  an OrderedDictionary(1->$a 2->$b)""	ordDic keyAtIndex: 2.		""returns:  2""	Internal Representation and Key Implementation Points.-------------------    Instance Variables	dictionary:			<Dictionary>		A dictionary where I store my keys and values.	orderedKeys:		<Array>			An ordered collection where I store my keys to maintain the order.I base my implementation on a Dictionary and when I need to execute an action where the order of the values is important I use the keys in my ordered collection."
"RBNegationCondition",""
"ZnBufferedReadStreamTests","I am ZnBufferedReadStreamTests."
"GLMStringBrick","A GLMStringBrick is low level String Brick. Text can't be drawn outside of Brick's bounds, which makes it very usefull for smart text shrinking.Instance Variables	familyName:		<Object>	font:		<Object>	fontSize:		<Object>	text:		<Object>	textColor:		<Object>	textPosition:		<Object>	textSize:		<Object>familyName	- xxxxxfont	- xxxxxfontSize	- xxxxxtext	- xxxxxtextColor	- xxxxxtextPosition	- xxxxxtextSize	- xxxxx"
"HashTester","I provide a simple way to test the hash properties of any object.  I am given an object that should be tested and I treat it like a prototype.  I take a copy of it when I am given it so that it can't change whilst I am holding on to it.  I can then test that multiple copies of this object all hash to the same value."
"MBInspectConfigurationCommand","Command to inspect a configuration in versionner"
"GLMBrickRenderer","A GLMBrickRenderer is most simple separate renderer of Bricks. It support only borders"
"FreeTypeFace","Do not rearrange these fields!"
"MCSubDirectoryRepository","A MCDirectoryRepository that looks in subdirectories too."
"RBTempVarOverridesInstVarRule","Finds methods whose temporary variables override an instance variable. This causes problems if you want to use the instance variable inside the method."
"ClassListExample","ClassListExample new openOn: Object"
"WarpBlt","WarpBlt is a little warp-drive added on to BitBlt.  It takes a quadrilateral as its source specification, while its destination is traversed and combined just like any other call to copyBits.The source quadrilateral is specified as an array of points starting with the corner that wants to end up in the topLeft, and proceding to the successive points that want to follow CCW around the destination rectangle.  Note that in specifying a plain old rectangle source, its non topLeft points must be actual pixels, not outside by 1, as with rectangle bottmRight, eg.  See the method Rectangle asQuad.WarpBlt does a fast job of rotation, reflection and scaling, and it can even produce a semblance of perspective.  Depth parameters are included for future improvements in this direction. but the primitve does not support this yet."
"OCCopyingTempVariable","A copying temp is a temp that is copied into a block that later reads this variable.Not: the temp vector is passed as a copying temp, too."
"GTEventMultiBundleFactoryTest","A GTEventMultiBundleFactoryTest is a test class for testing the behavior of GTEventMultiBundleFactory"
"DelayNullScheduler","This concrete subclass of DelayScheduler immediately signals the delaySemaphore, effectively eliminating the delay.  This can be useful to facilitate modifications to the DelayScheduler code hierarchy.The delay scehduler is in continual use every 20 - 50 milliseconds due to the UI loop, so it can be difficult to modify (particularly via a continuous integration validation service).  DelayNullScheduler is provided as a substitute to allow the UI loop to continue while the delay scheduler system is taken offline for modifications. If that proves insufficient, try temporarily bypassing the call to #interCyclePause from WorldState>>doOneCycleNow.Select either from ""System > Settings > System > Delay Scheduler"" or do... ""Delay delaySchedulerClass: DelayNullScheduler"""
"GLMTabulatorTest",""
"MetacelloProjectReferenceSpec",""
"FLSqueak4Platform",""
"ExternalFunction","This class represents an external function called from Smalltalk. Instances of ExternalFunction can be created if the address/parameters of the function are known by some other means than loading from a shared library or compiling the appropriate primitive specification.Instance variables:	flags	<Integer>	a set of flags encoding the calling convention	args	<Array of: ExternalType>		the parameters of the functionImplementation notes:The arguments consist of an array with the first element defining the return type, the remaining arguments defining the parameters of the call."
"MessageAsTempNode","This node represents accesses to temporary variables for do-its in the debugger.  Since they execute in another context, they must send a message to the original context to access the value of the temporary variable in that context."
"FFIUInt16","I'm an unsigned short type."
"MetacelloMemberListSpec",""
