"class","comment"
"ZnServerSession","I am ZnServerSession.I represent an HTTP session in the context of a ZnServer.To get a reference to the current session, send #session to a ZnMessage (request or response).Part of Zinc HTTP Components."
"RussianEnvironment","EncodedCharSet initialize.LanguageEnvironment resetKnownEnvironments.Locale switchToID: (LocaleID isoLanguage: 'ru')."
"GLMOSWindowWorldMorph","I am an OSWindow world morph that is used by Glamour to display its content in a external OSWindow.Usage examples:GTInspector new openInExternalWindowOn: 3.3 inspectInExternalWindow."
"FLPointCluster","FLPointCluster is an optional class that optimizes Point instances, since there are a lot of instances in the system, it makes sense to optimize them. We take advantage of bytecode optimizations done by Pharo for messages like #@, #x and #y. In addition, we avoid the overhead of class reshape, etc. "
"NullAnnotationContext","I represent undefined annotation context which is initialized by default for annotation instances.Annotations with undefined contexts (unspecified context) are never returned from contextual query of annotations.I has singleton #instance on class side which is used by annotations as default context value"
"CNGBTextConverter","Text converter for Simplified Chinese variation of EUC.  (Even though the name doesn't look so, it is what it is.)"
"IceTipRepairCheckoutBranch","I will perform the chechout of an existing branch, but I will remove all changes on image. I'm active when: 	- working copy is detached 	- repository HEAD is detached"
"RBCommentNodeVisitor","Visit any RBCommentNode in the syntax tree and evaluate a generic block.The block  has two optional parameters:  	aCommentArray (the collection of 1 or more RBComment's)	aNode (the node which containts the comment)"
"SimpleSwitchMorph","I represent a switch that can be either on or off.  I chnage my state in response to a mouse click.  When clicked, I also send my actionSelector to my target, just like a SimpleButtonMorph.	SimpleSwitchMorph new openInWorld"
"ReSourceAnchor","A source anchor has a refference to the actual class, method, or other entity that is criticized. An anchor also has a #providesInterval method that returns a boolean indicating if the anchor provides a selection interval to the actual source of the critique. The interval can be accessed through the #interval method"
"IceTipBrowser","I'm a base tool for iceberg Tip-UI. My children will implement real tools, but I provide certain common elements. Some remarks about design: 1. Each tool has to have ONE model as entry point for data, and JUST ONE. It will be contained    in #model accessor."
"ZnEntity","I am ZnEntity, an abstract HTTP Entity.An entity has a content type (mime-type), a content length (byte length) and a contents.Entities can encode and decode themselves to and from binary streams.Part of Zinc HTTP Components."
"FTExampleMethodTableDataSource","I'm an example of fast table, who will use a list of methods as data source elements.self example1.self example2."
"SycInspectVariableCommand","I am a command to inspect given variable.For live variables lile globals or class variables I open inspector on variable value.Also I open inspector on instance variable of class side because they also have live values.For instance side instance variable I inspect slot definition instance."
"ClyItemCellMorph","I represent simple label based cell in QueryView table.You can decorate this lable using special color or font styles: 	cellMorph label emphasis: TextEmphasis italic emphasisCode. Internal Representation and Key Implementation Points.    Instance Variables	label:		<Morph>"
"TableContainerPresenter","I am a model for a container with table layout. My purpose is to hold multiple subwidgets to glue them together.I should not be used directly"
"ClyFindMethodInBrowserCommand","I am a command to find method in methodView of full browser.I request user with search dialog using method view query.So dialog shows all methods from method view panel.By default I am activated by cmd+f."
"RBMoveClassTransformation","Moves a class to a new category or packageUsage:| transformation |transformation := (RBMoveClassTransformation				move: #RBMoveClassTransformation				to: #'Refactoring2-Refactorings-Tests')				transform.(ChangesBrowser changes: transformation model changes changes) openPreconditions:- the class must exist- the category or package must exist"
"AthensSurface","I representing a surface, where all drawing operations will happen.I also having a number of factory methods to create paints, paths and other objects involved in drawing.AthensSurface is an abstract, while subclasses implement a specific kind of surface for one or another backend.The primary role of AthensSurface class is to define a public protocol for all Athens surfaces, which can be used by applications which using Athens framework.To get a new surface, use:<one of my subclasses> extent: x@yfor surfaces which don't need to have dimensions specified,it would just #new."
"FBDLoopScanner","I scan compiled method to detect loops. I answer an array or the size of the compiled method I scanned, which holds a FBDLoop at the pc where a loop starts and nil for any other pc. The FBDLoop describes the loop.instructionStream <InstructionStream> allows me to decode the method's bytecodebranchTargets <Array of (Smi | nil)> at any pc where a conditional jump goes, I put an annotation in this array. This is used to know if a loop is conditional or unconditional.loops <Array of (FBDLoop | nil)> array answered by the scanner. it holds a FBDLoop at the pc where a loop starts and nil for any other pc.currentPC <Smi> by opposition to self pc which holds the pc just *after* the instruction being decoded, currentPC holds the pc of the instruction being decoded. This is useful as you can't read the bytecode backward due to multiple bytecodes instructions."
"RBAbstractClass","I am the base class of RBClass and RBMetaclass implementing the common behavior for creating and accessing class and metaclass elements in a refactoring namespace. My subclass instances are created in a refactoring namespace when querying the environment for existing classes (or metaclasses) and when creating or changing classes during refactoring operations.RBClass and RBMetaclass are used to model existing, changed or newly added classes before actually applying the refactoring change to the system. You can query the class name,  defined methods and  variables. They provide a similar interface like the real classes, but only the part that is necessary  for the refactoring framework.They shouldn't be directly used and always be a part of a refacotoring namespace - the model.Likewise this classes, my methods aren't real methods but models (RBMethod) that representing a real methods.Changes for my methods during refactoring are stored in a list ofnewMethods and removedMethods.Like a real class I referre to my superclass and subclass, which again are actually RBClasses."
"OCCompilerNotifyingTest","A CompilerNotifyingTest is a TestCase for checking that Compiler/Parser notifications are inserted at the right place in a TextEditor.Instance Variables	expectedErrorPositions:		<Array of: Integer>	expectedErrors:		<Array of: String>	failure:		<Object>	morph:		<TextMorph>	text:		<String>errorPositions	- the position where error text should be inserted for each chunk of text evaluatederrors	- the error text that should be inserted on evaluation of each chunk of text evaluatedfailure	- an object returned in case of evaluation error and whose identity can be uniquely recognized as a failure	morph	- the Morph holding the text	text	- the string containing all the chunks to be evaluated (separated by %)	  and the expected error messages (`enclosed in back quotes`)	  this text will be stripped of the error messages before being evaluated."
"ClyTypedQuery","My subclasses represent queries which retrieve particular kind of objects.Subclasses should return class of items from class side method #resultItemsType.I implement many required methods of superclass. The rest is responsibility of subclasses:- buildResult: aQueryResult It is the method where query retrieves items from the scope and fill given result with them. Look at implementors.- checkEmptyResultSubclasses should be able detect that result will be empty without execution.-isResult: aQueryResult affectedBy: aSystemAnnouncementAny query can be affected by system changes. Subclasses should implement what change affects their results.- retrivesItem: anObjectSubclasses should check that given item can be retrieved independently on scope.-collectMetadataOf: aQueryResult by: anEnvironmentPluginSubclasses should dispatch metadata collection to the given environment plugin.I provide many instance creation methods. For example you can execute any typed query with sorted result:	ClyAllClasses sortedFrom: ClyNavigationEnvironment currentImageScope.And I provide union query support. Typed queries can be concatinated using command message:	aClassQuery, aMethodQueryLook at class side for more options"
"ClyItemStringFilter","I am a root of hierarchy of filters which use string pattern to filter objects.Concrete filter function is still responsibility of subclasses.I only define correct comparison with other filters and suitable constructors:	StringFilterClass regexPattern: aRegexString.	StringFilterClass substringPattern: aSubString	StringFilterClass pattern: aStringPattern	Internal Representation and Key Implementation Points.    Instance Variables	pattern:		<ClyStringPattern>"
"FT2Constants","The various flags from the Freetype/2 header.The LoadXXXX flags can be used with primitiveLoadGlyph:flags: or with the Cairo primCairoFtFontCreateForFtFace:flags:scale: primitives.FT_LOAD_DEFAULT ::  Corresponding to 0, this value is used a default glyph load.  In this  case, the following will happen:                                                                          1. FreeType looks for a bitmap for the glyph corresponding to the     face's current size.  If one is found, the function returns.  The     bitmap data can be accessed from the glyph slot (see note below).                                                                          2. If no embedded bitmap is searched or found, FreeType looks for a     scalable outline.  If one is found, it is loaded from the font     file, scaled to device pixels, then ""hinted"" to the pixel grid in     order to optimize it.  The outline data can be accessed from the     glyph slot (see note below).                                                                          Note that by default, the glyph loader doesn't render outlines into  bitmaps.  The following flags are used to modify this default  behaviour to more specific and useful cases.                                                                        FT_LOAD_NO_SCALE ::  Don't scale the vector outline being loaded to 26.6 fractional  pixels, but kept in font units.  Note that this also disables  hinting and the loading of embedded bitmaps.  You should only use it  when you want to retrieve the original glyph outlines in font units.                                                                        FT_LOAD_NO_HINTING ::  Don't hint glyph outlines after their scaling to device pixels.  This generally generates ""blurrier"" glyphs in anti-aliased modes.                                                                          This flag is ignored if @FT_LOAD_NO_SCALE is set.                                                                        FT_LOAD_RENDER ::  Render the glyph outline immediately into a bitmap before the glyph  loader returns.  By default, the glyph is rendered for the  @FT_RENDER_MODE_NORMAL mode, which corresponds to 8-bit anti-aliased  bitmaps using 256 opacity levels.  You can use either  @FT_LOAD_TARGET_MONO or @FT_LOAD_MONOCHROME to render 1-bit  monochrome bitmaps.                                                                          This flag is ignored if @FT_LOAD_NO_SCALE is set.                                                                        FT_LOAD_NO_BITMAP ::  Don't look for bitmaps when loading the glyph.  Only scalable  outlines will be loaded when available, and scaled, hinted, or  rendered depending on other bit flags.                                                                          This does not prevent you from rendering outlines to bitmaps  with @FT_LOAD_RENDER, however.                                                                        FT_LOAD_VERTICAL_LAYOUT ::  Prepare the glyph image for vertical text layout.  This basically  means that `face.glyph.advance' will correspond to the vertical  advance height (instead of the default horizontal advance width),  and that the glyph image will be translated to match the vertical  bearings positions.                                                                        FT_LOAD_FORCE_AUTOHINT ::  Force the use of the FreeType auto-hinter when a glyph outline is  loaded.  You shouldn't need this in a typical application, since it  is mostly used to experiment with its algorithm.                                                                        FT_LOAD_CROP_BITMAP ::  Indicates that the glyph loader should try to crop the bitmap (i.e.,  remove all space around its black bits) when loading it.  This is  only useful when loading embedded bitmaps in certain fonts, since  bitmaps rendered with @FT_LOAD_RENDER are always cropped by default.                                                                        FT_LOAD_PEDANTIC ::  Indicates that the glyph loader should perform pedantic  verifications during glyph loading, rejecting invalid fonts.  This  is mostly used to detect broken glyphs in fonts.  By default,  FreeType tries to handle broken fonts also.                                                                        FT_LOAD_IGNORE_GLOBAL_ADVANCE_WIDTH ::  Indicates that the glyph loader should ignore the global advance  width defined in the font.  As far as we know, this is only used by  the X-TrueType font server, in order to deal correctly with the  incorrect metrics contained in DynaLab's TrueType CJK fonts.                                                                        FT_LOAD_NO_RECURSE ::  This flag is only used internally.  It merely indicates that the  glyph loader should not load composite glyphs recursively.  Instead,  it should set the `num_subglyph' and `subglyphs' values of the glyph  slot accordingly, and set ""glyph->format"" to  @FT_GLYPH_FORMAT_COMPOSITE.                                                                          The description of sub-glyphs is not available to client  applications for now.                                                                        FT_LOAD_IGNORE_TRANSFORM ::  Indicates that the glyph loader should not try to transform the  loaded glyph image.  This doesn't prevent scaling, hinting, or  rendering.                                                                        FT_LOAD_MONOCHROME ::  This flag is used with @FT_LOAD_RENDER to indicate that you want  to render a 1-bit monochrome glyph bitmap from a vectorial outline.                                                                          Note that this has no effect on the hinting algorithm used by the  glyph loader.  You should better use @FT_LOAD_TARGET_MONO if you  want to render monochrome-optimized glyph images instead.                                                                        FT_LOAD_LINEAR_DESIGN ::  Return the linearly scaled metrics expressed in original font units  instead of the default 16.16 pixel values.                                                                        FT_LOAD_NO_AUTOHINT ::  Indicates that the auto-hinter should never be used to hint glyph  outlines.  This doesn't prevent native format-specific hinters from  being used.  This can be important for certain fonts where unhinted  output is better than auto-hinted one.One of following flags (as LoadTargetXXX) can be used to further specify the result.   FT_RENDER_MODE_NORMAL ::                                               This is the default render mode; it corresponds to 8-bit             anti-aliased bitmaps, using 256 levels of opacity.                                                                                      FT_RENDER_MODE_LIGHT ::                                                This is similar to @FT_RENDER_MODE_NORMAL, except that this          changes the hinting to prevent stem width quantization.  This        results in glyph shapes that are more similar to the original,       while being a bit more fuzzy (""better shapes"", instead of            ""better contrast"" if you want :-).                                                                                                      FT_RENDER_MODE_MONO ::                                                 This mode corresponds to 1-bit bitmaps.                                                                                                 FT_RENDER_MODE_LCD ::                                                  This mode corresponds to horizontal RGB/BGR sub-pixel displays,      like LCD-screens.  It produces 8-bit bitmaps that are 3 times        the width of the original glyph outline in pixels, and which use     the @FT_PIXEL_MODE_LCD mode.                                                                                                            FT_RENDER_MODE_LCD_V ::                                                This mode corresponds to vertical RGB/BGR sub-pixel displays         (like PDA screens, rotated LCD displays, etc.).  It produces         8-bit bitmaps that are 3 times the height of the original            glyph outline in pixels and use the @FT_PIXEL_MODE_LCD_V mode.                                                                       <Note>                                                                 The LCD-optimized glyph bitmaps produced by FT_Render_Glyph are      _not filtered_ to reduce color-fringes.  It is up to the caller to   perform this pass.                                                 "
"LayoutFrame","I define a transformation frame relative to some rectangle. I'm basic data structure used for graphics.Do not use fractions: fractionsOrNil offsets: offsetsOrNil or frations: fractionsOrNil if you do not have already  the rectangles that should be passed as arguments. If you are creating the rectangles representing the numbers you need, better use the accessors. For example like this.  	(LayoutFrame identity			topOffset: topHeight;			bottomFraction: 0;			bottomOffset: self buttonsBarHeight;			leftOffset: -1;			rightOffset: 1)	Instance variables:	leftFraction 	topFraction 	rightFraction 	bottomFraction 	<Float>		The fractional distance (between 0 and 1) to place the morph in its owner's bounds	leftOffset 	topOffset 	rightOffset 	bottomOffset 	<Integer>	Fixed pixel offset to apply after fractional positioning (e.g., ""10 pixel right of the center of the owner"")"
"RubFloatingEditorBuilder","I provide the capability to open a floating editor to edit something on the fly.The user is responsible for deciding on how to open the editor. See #exampleEditableStringMorph class side as an example on how to do it with #on:send:to.One opened:- if the escape character is pressed or if the keyboard focus is lost or in case of a mouse down anywhere else than inside the editor then the editing is aborted.- the Enter key or Cmd+s save the contents in the Morph, then an announcement of class RubMorphEdited is sent so that the user can take desired action (checking the input, definitively accept it or reject it).see #exampleEditableStringMorph class side Internal Representation and Key Implementation Points.Instance Variables	announcer:		<Announcer>	editor:		<RubScrolledTextMorph>	acceptOnCR:	<Boolean>	initialContents: <String>	font: <LogicalFont>	customizeValuable: <Valuable>Implementation notes"
"ClyMethodVisibilityLevel","I am a root of hierarchy of different kind of method visibilities.Instances are created with currently visible class scope and extra scope which can be activated.Activation/decactivation methods returns new scope which represent result method visibility: - activateExtraScope - deactivateExtraScope My instances are used by browser to switch method visibility of inherited classes. They use simple method #toggleScope which also returns result method scope.To represent current state of visible scope I compute #isActive flag:If any of classes from extra scope is included in the visible scope then my instance is considered activeMy instances are created on currently visible class scope. And subclasses create extra scope according to their logic. Internal Representation and Key Implementation Points.    Instance Variables	visibleClassScope:		<ClyClassScope>	extraClassScope:		<ClyAbstractClassScope>	isActive:		<Boolean>	    Implementation Points"
"FFICallbackReturnValue","Obsolete support for old-style callbacks.  An instance of FFICallbackReturnValue specifies a return value to be passed to a callback callee.  It is intended to have overlaid the following struct:/* * Returning values from callbacks is done through a CallBackReturnSpec * which contains a type tag and values.  It is designed to be overlaid upon * an FFICallbackReturnProxy created at the Smalltalk level to return values. */typedef struct {    long type;# define retint32  0 # define retint64  1# define retdouble 2# define retstruct 3    long _pad; /* so no doubt that valflt64 & valint32 et al are at byte 8 */    union {        long valint32;        struct { long low, high; } valint64;        double valflt64;        struct { void *addr; long size; } valstruct;    } rvs;} CallBackReturnSpec;"
"BottomBorder","Description--------------------BottomBorder is a border style that will fill only the bottom of the rectangle.Public API and Key Messages--------------------- #trimSize: 	This option allow to trim the bottom borderExamples--------------------	BottomBorder new		width: 1;		baseColor: Color white;		trimSize: 2;		yourself	 Internal Representation and Key Implementation Points.--------------------    Instance Variables	trimSize:		<anInteger>		An amount of pixel to trim from both side of the bottom border"
"ClyAllClassGroupsQuery","I am a query of all class groups from given scope.Scope should support #classGroupsDo:. Currently it is only ClyPackageScope.The scope delegates class group building to the environment plugins.It asks each plugin to collect class group providers using: 	plugin collectClassGroupProviders And then each provider creates set of class groups using method: 	groupProvider classGroupsIn: aPackageScope do: aBlockWithGroup	Look at ClyClassGroupProvider for details"
"WidgetExamples","This class provides examples on how different widgets can be made.See the methods starting with ""example"" in my class side.Examples for different widgets:WidgetExamples exampleBasicControls.WidgetExamples exampleOtherControls.WidgetExamples exampleColorControls.WidgetExamples exampleDialogs.WidgetExamples exampleGroups.WidgetExamples exampleTextEntryWithCompletionDialog.WidgetExamples exampleWindowWithToolbars."
"ListPresenter","A ListPresenter is an applicative presenter which handle a basic list.See AbstractWidgetPresenterself exampleself example2self example3You can also have a look at ExampleListPresenter >> exampleRegisteredColor and ListSelectionPresenter for more examples.I provide the following variables and their accessors- backgroundColorBlock should convert an item in the color in the background in the line of this item.- displayBlock should convert an item in something that can be displayed in a list, use asStringOrText by default.- filteringBlock should convert an item in a boolean representing if the item will be displayed, initialize with self defaultFilteringBlock.- multiSelection is a boolean representing if several items can be selected in the same time, it have shortcut beMultipleSelection and beSingleSelection.- sortingBlock should convert two items in a boolean representing if the first item must be place before the second, initialize with self defaultSortingBlock.Blocks should be set before items.I provide the following methods- items: to set the list with the elements of the collection in parameter- getIndex is the getter of the index of the selected item or the last selected item.- getList is the getter of the list.- listSize is the number of items.todo- allowToSelect- autoDeselect- menu- listItems- clickOnSelectedItem- getSelectionStateFor:- listElementAt:ifAbsent:- refresh ...- select ... , setSelected ...- updateList"
"BitBlt","I represent a block transfer (BLT) of pixels into a rectangle (destX, destY, width, height) of the destinationForm.  The source of pixels may be a similar rectangle (at sourceX, sourceY) in the sourceForm, or a constant color, currently called halftoneForm.  If both are specified, their pixel values are combined with a logical AND function prior to transfer.  In any case, the pixels from the source are combined with those of the destination by as specified by the combinationRule.The combination rule whose value is 0 through 15 programs the transfer to produce 1 or 0 according to its 4-bit representation as follows:	8:	if source is 0 and destination is 0	4:	if source is 0 and destination is 1	2:	if source is 1 and destination is 0	1:	if source is 1 and destination is 1.At each pixel the corresponding bits of the source and destination pixel values determine one of these conditions;  if the combination rule has a 1 in the corresponding bit position, then the new destination value will be 1, otherwise it will be zero.  Forms may be of different depths, see the comment in class Form.In addition to the original 16 combination rules, this BitBlt supports	16	fails (to simulate paint bits)	17	fails (to simulate erase bits)	18	sourceWord + destinationWord	19	sourceWord - destinationWord	20	rgbAdd: sourceWord with: destinationWord.  Sum of color components	21	rgbSub: sourceWord with: destinationWord.  Difference of color components	22	OLDrgbDiff: sourceWord with: destinationWord.  Sum of abs of differences in components	23	OLDtallyIntoMap: destinationWord.  Tallies pixValues into a colorMap			these old versions don't do bitwise dest clipping.  Use 32 and 33 now.	24	alphaBlend: sourceWord with: destinationWord.  32-bit source and dest only	25	pixPaint: sourceWord with: destinationWord.  Wherever the sourceForm is non-zero, it replaces the destination.  Can be used with a 1-bit source color mapped to (0, FFFFFFFF), and a fillColor to fill the dest with that color wherever the source is 1.	26	pixMask: sourceWord with: destinationWord.  Like pixPaint, but fills with 0.	27	rgbMax: sourceWord with: destinationWord.  Max of each color component.	28	rgbMin: sourceWord with: destinationWord.  Min of each color component.	29	rgbMin: sourceWord bitInvert32 with: destinationWord.  Min with (max-source)	30	alphaBlendConst: sourceWord with: destinationWord.  alpha is an arg. works in 16 bits.	31	alphaPaintConst: sourceWord with: destinationWord.  alpha is an arg. works in 16 bits.	32	rgbDiff: sourceWord with: destinationWord.  Sum of abs of differences in components	33	tallyIntoMap: destinationWord.  Tallies pixValues into a colorMap	34	alphaBlendScaled: srcWord with: dstWord. Alpha blend of scaled srcWord and destWord.The color specified by halftoneForm may be either a Color or a Pattern.   A Color is converted to a pixelValue for the depth of the destinationForm.  If a Pattern, BitBlt will simply interpret its bitmap as an array of Color pixelValues.  BitBlt aligns the first element of this array with the top scanline of the destinationForm, the second with the second, and so on, cycling through the color array as necessary.  Within each scan line the 32-bit value is repeated from left to right across the form.  If the value repeats on pixels boudaries, the effect will be a constant color;  if not, it will produce a halftone that repeats on 32-bit boundaries.Any transfer specified is further clipped by the specified rectangle (clipX, clipY, clipWidth, clipHeight), and also by the bounds of the source and destination forms.	To make a small Form repeat and fill a big form, use an InfiniteForm as the source.	To write on a form and leave with both transparent and opapue areas, use a MaskedForm as the source.Pixels from a source to a destination whose pixels have a different depth are converted based on the optional colorMap.  If colorMap is nil, then conversion to more bits is done by filling the new high-order bits with zero, and conversion to fewer bits is done by truncating the lost high-order bits.  The colorMap, if specified, must be a either word array (ie Bitmap) with 2^n elements, where n is the pixel depth of the source, or a fully specified ColorMap which may contain a lookup table (ie Bitmap) and/or four separate masks and shifts which are applied to the pixels. For every source pixel, BitBlt will first perform masking and shifting and then index the lookup table, and select the corresponding pixelValue and mask it to the destination pixel size before storing.	When blitting from a 32 or 16 bit deep Form to one 8 bits or less, the default is truncation.  This will produce very strange colors, since truncation of the high bits does not produce the nearest encoded color.  Supply a 512 long colorMap, and red, green, and blue will be shifted down to 3 bits each, and mapped.  The message copybits...stdColors will use the best map to the standard colors for destinations of depths 8, 4, 2 and 1.  Two other sized of colorMaps are allowed, 4096 (4 bits per color) and 32786 (five bits per color).	Normal blits between 16 and 32 bit forms truncates or pads the colors automatically to provide the best preservation of colors.	Colors can be remapped at the same depth.  Sometimes a Form is in terms of colors that are not the standard colors for this depth, for example in a GIF file.  Convert the Form to a MaskedForm and send colorMap: the list of colors that the picture is in terms of.  MaskedForm will use the colorMap when copying to the display or another Form. (Note also that a Form can be copied to itself, and transformed in the process, if a non-nil colorMap is supplied.)"
"TraitedClass","I contain the methods that are included in a TraitedClass.The Traits are also TraitedClass, as they share the same behavior.These methods override the implementation in Class I am added during the creation of the class, if the superclass does not have them.Check TraitedMetaclass >> #initializeBasicMethods This method is invoked during the construction of the class, and flattens my methods in the new traited class."
"AthensSceneView","i am simple morph for representing some scene.The scene is any object which implements #renderOn: method,or a block with single argument.(an argument passed is an Athens canvas).I implement a simple view panning and zooming with mouse drag and mouse-wheel (correspondigly).Example1: open scene view, by passing a simple rendering block.| view |view  := AthensSceneView new.view scene: [:canvas |	canvas surface clear:  Color black.	canvas setPaint: Color red.	canvas drawShape: (0@0 corner:120@100)].view openInWindow.Example2: open scene view on imported SVG file (note you need 'Athens-SVG' package loaded):| view |view  := AthensSceneView new.view scene: (AthensSVGConverter fromFile: 'lion.svg').view openInWindow."
"ProcessList","I am a VM Special class! Do not break me!I am a linked list that contains processes as Nodes. My implementation is tied to the VM: - every node I contain should have as first instance variable the next node in the list.My main user is ProcessScheduler, which contains an array with instances of myself. Each entry in that array a priority for processes. Processes are queues in each process list by the VM automatically."
"Privacy","I represent basic privacy question about collecting user activities and other data that helps to improve Pharo and related tools.Responsibility: I keep information about sending diagnostic and usage data. Collaborators:I only keep the privacy information. All services that collects diagnostic and usage data should do it only if #sendDiagnosticsAndUsageData is true. If you want to add more specific settings related to privacy, you can put it to the privacy group.Public API and Key Messages- sendDiagnosticsAndUsageData   "
"MorphicUIBugTest","A MorphicUIBugTest is a class for testing the shortcomings and repairs of the MorphicUI manager..Instance Variables	cases:		<aCollection>cases	- a list of morphs that may need to be deleted during teardown.	the tests are expected to fill this list it starts out empty by default.		"
"Point","I represent an x-y pair of numbers usually designating a location on the screen.My instances are created either using the message @ or x:y: or r:degrees: as follows:[[[| pt |pt := 10@20.pt x > 10pt y> 20 			 ]]][[[| pt |pt := Point x: 10 y: 20.pt x > 10pt y> 20 			 ]]]I define many nice messages that deal with point such as: - arithmetic such as +, *, reciprocal, min, abs,- comparison <, <=, =, >, >=, closeTo: - geometry such as sideOf:, to:intersects:to:, - polar coordinates,- extent such as scaleTo:- transformation such as negated, translatedBy:, scaleBy:- rounding with roundTo:, roundUpTo:, truncateTo:, truncated"
"ExternalData","Instances of ExternalData explicitly describe objects with associated type. They can be used for describing atomic C types like arrays of atomic types (e.g., 'int[]') or pointer to atomic types (e.g., 'int *').Instance variables:	type	<Integer | Behavior>	The basic type of the receiver.The encoding of type is equivalent to that of the basic type in class ExternalType. The interpretation of whether the receiver describes an array of data or a pointer to data depends on the contents of the instance variable 'handle'. If handle contains an ExternalAddress the receiver is treated as pointer to type. If the handle contains a ByteArray the receiver is interpreted as describing an array of type. Note that both interpretations are treated equivalent in external calls, e.g., if one describes an argument to an external call as taking 'int*' then, depending on the type of handle either the actual contents (if ExternalAddress) or a pointer to the contents (if ByteArray) is passed."
"FFIUnknownLibrary","I'm used when there is no defined library as a module. In case FFI users want to declare modules as simple strings, I'm used to model the access to that library.I'm never used directly! Instead, users will utilize Strings that will be converted to me thru #asFFILibrary method. That way, is completely the same to do a call this way: self ffiCall: #( void fn () ) module: 'libc'. and self ffiCall: #( void fn () ) module: LibC. (but of course recomended way is to use a module, in case you need a strategy to find libraries in different platforms. "
"ClyInheritedMethodGroup","I am group of inherited methods. Depending on my query I include methods from on or all traits and superclasses which are inherited by given classes.I can be expanded by subgroups of each inherited class. It will be also my instances but they will be configured by single class scope method query.In the browser I provide few checkboxes to switch method visibility. It is based on my visibilityLevels, collection of ClyMethodVisibilityLevel instances.They are extended by plugins. For example Traits plugin adds local trait visibility level. Internal Representation and Key Implementation Points.    Instance Variables	visibilityLevels:		<Collection of<ClyMethodVisibilityLevel>>"
"SycMessageOriginHack","I represent class of message implementor for method refactorings.Implementing class is required for current method refactorings but it should be removed in future because it should be always message refactoring. For example RBRenameMethodRefactoring renames any selectors in image which is not restrited by any existing method. Probably reason of such restriction was how browser implements rename of methods when user activated it on selected methods.Same is valid for add/remove method parameter.So now these  refactorings check that given class defines given selector which is not needed actually because we modify message.I used in place of class for all such refactorings to allow them work on messages"
"RBMethodName","I represent a method name (selector and arguments) in the refactoring framework.I am used by refactoring operations - for example RBMoveMethodRefactoring.I have a selector name and a list of arguments and I use RBScanner to validate the syntax of my selector name.In the refactory framework I am used for representing a new method name, generated by the refactoring operation or requested by the caller.You can create instances of me by RBMethodName selector: 'color:' arguments:{'aColor'}.(RBMethodName selector:'color' arguments:{}) isValid."
"IceTipGitHubPullRequestListBrowser","Description--------------------I am a spec presenter to show the list of PR available for a remote and informations on them. Internal Representation and Key Implementation Points.--------------------    Instance Variables	details:				<aPresenter>		A presenten showing the details for a PR.	pullRequests:		<anAdaptor>		An adaptor corresponding to a table containing the pull requests to view.	remote:				<aRemote>			The remote we should view the PR of."
